sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        40.00          0         40
sda               1.00         0.00         8.00          0          8
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              43.00         0.00      1808.00          0       1808
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00         8.00          0          8
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda              12.00         0.00       228.00          0        228
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda             412.00         0.00     51228.00          0      51228
sda              64.00         0.00      7636.00          0       7636
sda              12.00         0.00        56.00          0         56
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               7.00         0.00       276.00          0        276
sda             542.00         0.00     69284.00          0      69284
sda             308.00         0.00     39120.00          0      39120
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               3.00      
