Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:12:26 AM     all     54.47      0.00     19.65      3.71      0.00     22.18
04:12:27 AM     all     56.66      0.00     19.87      1.34      0.00     22.13
04:12:28 AM     all     56.27      0.00     23.16      0.17      0.00     20.40
04:12:29 AM     all     58.11      0.00     16.55      0.00      0.00     25.34
04:12:30 AM     all     57.49      0.00     19.56      1.02      0.00     21.93
04:12:31 AM     all     55.10      0.00     18.53      0.59      0.00     25.78
04:12:32 AM     all     52.67      0.00     24.94      3.31      0.00     19.08
04:12:33 AM     all     54.80      0.00     21.89      1.26      0.00     22.05
04:12:34 AM     all     57.20      0.00     20.98      0.00      0.00     21.82
04:12:35 AM     all     54.24      0.00     24.52      0.42      0.00     20.82
04:12:36 AM     all     57.42      0.00     18.89      0.00      0.00     23.69
04:12:37 AM     all     53.91      0.00     21.94      0.68      0.00     23.47
04:12:38 AM     all     56.84      0.00     23.14      0.84      0.00     19.17
04:12:39 AM     all     59.26      0.00     18.94      0.00      0.00     21.79
04:12:40 AM     all     60.49      0.00     19.13      0.92      0.00     19.46
04:12:41 AM     all     57.43      0.00     20.70      0.00      0.00     21.87
04:12:42 AM     all     60.08      0.00     20.92      0.00      0.00     18.99
04:12:43 AM     all     60.02      0.00     19.11      1.52      0.00     19.36
04:12:44 AM     all     57.41      0.00     21.17      0.00      0.00     21.42
04:12:45 AM     all     54.87      0.00     25.59      3.10      0.00     16.44
04:12:46 AM     all     54.78      0.00     21.42      1.95      0.00     21.85
04:12:47 AM     all     65.88      0.00     13.53      0.34      0.00     20.25
04:12:48 AM     all     68.24      0.00     15.08      1.26      0.00     15.42
04:12:49 AM     all     67.71      0.00     12.37      0.00      0.00     19.92
04:12:50 AM     all     63.80      0.00     14.38      0.00      0.00     21.82
04:12:51 AM     all     59.80      0.00     19.68      1.60      0.00     18.92
04:12:52 AM     all     58.28      0.00     19.00      4.90      0.00     17.82
04:12:53 AM     all     57.88      0.00     20.39      0.42      0.00     21.31
04:12:54 AM     all     59.09      0.00     20.29      0.67      0.00     19.95
04:12:55 AM     all     59.40      0.00     21.06      0.00      0.00     19.55
04:12:56 AM     all     59.78      0.00     18.97      1.77      0.00     19.48
04:12:57 AM     all     58.67      0.00     16.33      0.25      0.00     24.75
04:12:58 AM     all     63.62      0.00     16.41      0.00      0.00     19.97
04:12:59 AM     all     59.03      0.00     18.74      1.02      0.00     21.20
04:13:00 AM     all     61.73      0.00     17.91      0.00      0.00     20.35
04:13:01 AM     all     59.66      0.00     21.77      0.34      0.00     18.23
04:13:02 AM     all     57.37      0.00     20.30      0.17      0.00     22.16
04:13:03 AM     all     57.14      0.00     21.60      3.70      0.00     17.56
04:13:04 AM     all     55.98      0.00     20.37      1.01      0.00     22.64
04:13:05 AM     all     58.54      0.00     21.16      0.00      0.00     20.31
04:13:06 AM     all     61.87      0.00     14.56      0.84      0.00     22.73
04:13:07 AM     all     58.88      0.00     17.59      2.26      0.00     21.27
04:13:08 AM     all     61.66      0.00     11.24      0.00      0.00     27.10
04:13:09 AM     all     62.00      0.00     19.04      0.00      0.00     18.96
04:13:10 AM     all     61.40      0.00     16.32      0.93      0.00     21.36
04:13:11 AM     all     60.45      0.00     16.46      0.00      0.00     23.09
04:13:12 AM     all     63.73      0.00     15.70      0.67      0.00     19.90
04:13:13 AM     all     62.34      0.00     15.82      0.00      0.00     21.84
04:13:14 AM     all     58.38      0.00     20.30      2.79      0.00     18.53
04:13:15 AM     all     55.67      0.00     19.71      2.79      0.00     21.83
04:13:16 AM     all     53.57      0.00     20.65      0.00      0.00     25.78
04:13:17 AM     all     65.96      0.00     15.75      0.08      0.00     18.20
04:13:18 AM     all     65.91      0.00     14.77      1.43      0.00     17.89
04:13:19 AM     all     56.71      0.00     18.31      0.00      0.00     24.98
04:13:20 AM     all     59.13      0.00     18.68      0.00      0.00     22.19
04:13:21 AM     all     55.18      0.00     18.20      4.55      0.00     22.07
04:13:22 AM     all     55.93      0.00     19.26      1.26      0.00     23.55
04:13:23 AM     all     59.19      0.00     21.91      1.26      0.00     17.63
04:13:24 AM     all     53.53      0.00     21.43      4.29      0.00     20.76
04:13:25 AM     all     59.60      0.00     17.44      1.17      0.00     21.79
04:13:26 AM     all     65.48      0.00     13.01      1.28      0.00     20.24
04:13:27 AM     all     56.94      0.00     18.92      0.34      0.00     23.80
04:13:28 AM     all     62.43      0.00     18.33      0.00      0.00     19.25
04:13:29 AM     all     59.83      0.00     20.25      0.76      0.00     19.16
04:13:30 AM     all     59.37      0.00     17.39      0.00      0.00     23.24
04:13:31 AM     all     60.49      0.00     16.41      0.42      0.00     22.67
04:13:32 AM     all     60.48      0.00     17.13      0.84      0.00     21.55
04:13:33 AM     all     61.61      0.00     15.84      0.00      0.00     22.55
04:13:34 AM     all     57.93      0.00     18.32      1.19      0.00     22.56
04:13:35 AM     all     61.01      0.00     15.78      0.00      0.00     23.21
04:13:36 AM     all     56.43      0.00     19.54      2.45      0.00     21.57
04:13:37 AM     all     60.08      0.00     18.24      2.10      0.00     19.58
04:13:38 AM     all     59.02      0.00     21.50      1.10      0.00     18.38
04:13:39 AM     all     61.06      0.00     18.84      0.34      0.00     19.77
04:13:40 AM     all     61.82      0.00     15.98      1.60      0.00     20.61
04:13:41 AM     all     61.96      0.00     15.47      0.00      0.00     22.57
04:13:42 AM     all     62.01      0.00     15.59      1.35      0.00     21.06
04:13:43 AM     all     61.43      0.00     17.39      0.67      0.00     20.50
04:13:44 AM     all     64.54      0.00     16.60      0.00      0.00     18.86
04:13:45 AM     all     61.48      0.00     17.16      1.77      0.00     19.60
04:13:46 AM     all     59.63      0.00     22.22      2.71      0.00     15.44
04:13:47 AM     all     55.14      0.00     18.72      1.60      0.00     24.54
04:13:48 AM     all     60.27      0.00     17.50      0.93      0.00     21.30
04:13:49 AM     all     60.44      0.00     18.35      0.08      0.00     21.13
04:13:50 AM     all     62.25      0.00     16.61      0.00      0.00     21.14
04:13:51 AM     all     59.22      0.00     17.27      0.93      0.00     22.58
04:13:52 AM     all     64.42      0.00     14.17      0.00      0.00     21.42
04:13:53 AM     all     65.71      0.00     13.56      2.02      0.00     18.70
04:13:54 AM     all     62.97      0.00     16.37      0.50      0.00     20.15
04:13:55 AM     all     55.67      0.00     21.57      2.54      0.00     20.22
04:13:56 AM     all     57.30      0.00     23.41      5.12      0.00     14.18
04:13:57 AM     all     25.30      0.00      8.71      4.48      0.00     61.51
04:13:58 AM     all     57.17      0.00     17.20      5.90      0.00     19.73
04:13:59 AM     all     58.33      0.00     20.92      0.84      0.00     19.92
04:14:00 AM     all     59.39      0.00     16.31      0.59      0.00     23.70
04:14:01 AM     all     60.83      0.00     16.43      0.00      0.00     22.75
04:14:02 AM     all     63.10      0.00     16.76      1.35      0.00     18.79
04:14:03 AM     all     59.70      0.00     16.53      0.00      0.00     23.78
04:14:04 AM     all     61.87      0.00     16.75      0.00      0.00     21.38
04:14:05 AM     all     59.61      0.00     17.80      1.18      0.00     21.41
04:14:06 AM     all     59.31      0.00     17.52      0.51      0.00     22.66
04:14:07 AM     all     60.56      0.00     14.05      2.02      0.00     23.38
04:14:08 AM     all     65.47      0.00     14.33      2.01      0.00     18.19
04:14:09 AM     all     64.84      0.00     14.97      0.00      0.00     20.19
04:14:10 AM     all     64.46      0.00     11.90      2.35      0.00     21.29
04:14:11 AM     all     69.39      0.00     11.80      0.34      0.00     18.47
04:14:12 AM     all     64.91      0.00     13.78      0.00      0.00     21.30
04:14:13 AM     all     67.45      0.00     14.01      1.26      0.00     17.28
04:14:14 AM     all     61.78      0.00     14.33      0.00      0.00     23.89
04:14:15 AM     all     64.94      0.00     14.77      1.25      0.00     19.03
04:14:16 AM     all     62.78      0.00     15.27      0.08      0.00     21.86
04:14:17 AM     all     63.19      0.00     17.06      2.61      0.00     17.14
04:14:18 AM     all     61.31      0.00     16.99      3.03      0.00     18.67
04:14:19 AM     all     52.49      0.00     19.80      0.08      0.00     27.63
04:14:20 AM     all     58.28      0.00     16.72      0.17      0.00     24.83
04:14:21 AM     all     64.04      0.00     15.34      0.59      0.00     20.03
04:14:22 AM     all     60.13      0.00     18.84      0.00      0.00     21.03
04:14:23 AM     all     62.25      0.00     18.92      0.00      0.00     18.83
04:14:24 AM     all     61.55      0.00     17.88      2.02      0.00     18.55
04:14:25 AM     all     59.56      0.00     15.65      1.61      0.00     23.18
04:14:26 AM     all     57.25      0.00     18.78      1.93      0.00     22.05
04:14:27 AM     all     53.68      0.00     18.93      0.76      0.00     26.63
04:14:28 AM     all     55.66      0.00     17.23      2.36      0.00     24.75
04:14:29 AM     all     59.36      0.00     17.78      3.39      0.00     19.48
04:14:30 AM     all     58.68      0.00     21.75      0.42      0.00     19.14
04:14:31 AM     all     60.52      0.00     16.84      0.00      0.00     22.64
04:14:32 AM     all     62.59      0.00     17.94      7.41      0.00     12.05
04:14:33 AM     all     60.54      0.00     16.04      1.60      0.00     21.83
04:14:34 AM     all     57.35      0.00     15.96      0.76      0.00     25.93
04:14:35 AM     all     61.41      0.00     15.69      0.51      0.00     22.39
04:14:36 AM     all     56.86      0.00     20.48      4.85      0.00     17.81
04:14:37 AM     all     62.04      0.00     17.22      0.67      0.00     20.07
04:14:38 AM     all     63.32      0.00     18.55      0.00      0.00     18.13
04:14:39 AM     all     61.58      0.00     19.29      0.00      0.00     19.12
04:14:40 AM     all     60.96      0.00     18.21      1.85      0.00     18.97
04:14:41 AM     all     59.82      0.00     17.62      0.00      0.00     22.57
04:14:42 AM     all     58.11      0.00     16.72      0.50      0.00     24.67
04:14:43 AM     all     62.34      0.00     17.66      0.17      0.00     19.83
04:14:44 AM     all     63.69      0.00     14.74      0.00      0.00     21.57
04:14:45 AM     all     59.70      0.00     17.30      1.34      0.00     21.66
04:14:46 AM     all     55.47      0.00     18.60      4.21      0.00     21.72
04:14:47 AM     all     60.30      0.00     16.74      0.08      0.00     22.88
04:14:48 AM     all     60.60      0.00     18.61      1.34      0.00     19.45
04:14:49 AM     all     60.49      0.00     17.45      0.00      0.00     22.06
04:14:50 AM     all     61.98      0.00     21.28      0.00      0.00     16.74
04:14:51 AM     all     53.41      0.00     16.51      2.36      0.00     27.72
04:14:52 AM     all     60.79      0.00     15.20      0.00      0.00     24.01
04:14:53 AM     all     62.23      0.00     16.25      0.34      0.00     21.19
04:14:54 AM     all     60.71      0.00     16.46      0.76      0.00     22.08
04:14:55 AM     all     60.59      0.00     17.31      0.92      0.00     21.18
04:14:56 AM     all     56.96      0.00     19.32      1.60      0.00     22.11
04:14:57 AM     all     60.94      0.00     19.44      0.76      0.00     18.86
04:14:58 AM     all     61.01      0.00     16.39      1.09      0.00     21.51
04:14:59 AM     all     65.33      0.00     15.66      0.25      0.00     18.76
04:15:00 AM     all     60.44      0.00     16.01      0.00      0.00     23.55
04:15:01 AM     all     62.25      0.00     14.93      1.68      0.00     21.14
04:15:02 AM     all     61.82      0.00     16.74      2.27      0.00     19.18
04:15:03 AM     all     63.94      0.00     18.03      3.17      0.00     14.86
04:15:04 AM     all     62.59      0.00     15.75      1.85      0.00     19.80
04:15:05 AM     all     64.76      0.00     13.20      0.25      0.00     21.78
04:15:06 AM     all     66.19      0.00     14.55      0.00      0.00     19.26
04:15:07 AM     all     65.21      0.00     15.75      1.10      0.00     17.94
04:15:08 AM     all     56.32      0.00     15.77      3.46      0.00     24.45
04:15:09 AM     all     54.90      0.00     22.76      3.93      0.00     18.41
04:15:10 AM     all     59.28      0.00     18.81      1.09      0.00     20.82
04:15:11 AM     all     58.03      0.00     18.39      0.00      0.00     23.58
04:15:12 AM     all     63.52      0.00     16.60      0.51      0.00     19.38
04:15:13 AM     all     62.24      0.00     17.58      2.27      0.00     17.91
04:15:14 AM     all     61.91      0.00     17.45      0.00      0.00     20.64
04:15:15 AM     all     63.12      0.00     16.76      0.00      0.00     20.12
04:15:16 AM     all     60.15      0.00     17.54      0.58      0.00     21.72
04:15:17 AM     all     64.81      0.00     14.01      0.00      0.00     21.18
04:15:18 AM     all     52.57      0.00     22.19      2.78      0.00     22.45
04:15:19 AM     all     54.42      0.00     18.92      1.09      0.00     25.57
04:15:20 AM     all     59.34      0.00     19.53      0.00      0.00     21.13
04:15:21 AM     all     56.54      0.00     19.21      1.51      0.00     22.73
04:15:22 AM     all     60.25      0.00     18.00      0.08      0.00     21.67
04:15:23 AM     all     61.36      0.00     16.92      0.25      0.00     21.46
04:15:24 AM     all     63.83      0.00     13.15      0.00      0.00     23.02
04:15:25 AM     all     60.62      0.00     17.62      0.76      0.00     20.99
04:15:26 AM     all     63.06      0.00     14.86      0.34      0.00     21.75
04:15:27 AM     all     57.58      0.00     19.28      3.28      0.00     19.87
04:15:28 AM     all     55.14      0.00     19.12      1.44      0.00     24.30
04:15:29 AM     all     57.71      0.00     21.19      0.00      0.00     21.11
04:15:30 AM     all     59.78      0.00     18.90      0.67      0.00     20.65
04:15:31 AM     all     59.01      0.00     19.02      0.00      0.00     21.97
04:15:32 AM     all     59.60      0.00     17.93      0.00      0.00     22.47
04:15:33 AM     all     63.52      0.00     15.69      3.76      0.00     17.03
04:15:34 AM     all     60.99      0.00     16.78      3.86      0.00     18.37
04:15:35 AM     all     61.51      0.00     19.33      0.00      0.00     19.16
04:15:36 AM     all     66.33      0.00     14.65      1.01      0.00     18.01
04:15:37 AM     all     60.52      0.00     14.14      0.00      0.00     25.34
04:15:38 AM     all     63.31      0.00     15.45      0.00      0.00     21.24
04:15:39 AM     all     60.59      0.00     17.05      2.78      0.00     19.58
04:15:40 AM     all     62.55      0.00     14.27      0.25      0.00     22.92
04:15:41 AM     all     59.92      0.00     18.82      5.32      0.00     15.95
04:15:42 AM     all     58.72      0.00     19.30      3.27      0.00     18.71
04:15:43 AM     all     59.90      0.00     19.88      1.86      0.00     18.36
04:15:44 AM     all     59.70      0.00     17.63      0.76      0.00     21.91
04:15:45 AM     all     59.11      0.00     16.22      0.00      0.00     24.67
04:15:46 AM     all     62.22      0.00     14.36      0.00      0.00     23.43
04:15:47 AM     all     59.87      0.00     18.47      1.51      0.00     20.15
04:15:48 AM     all     57.65      0.00     17.39      0.00      0.00     24.96
04:15:49 AM     all     61.92      0.00     16.60      0.00      0.00     21.48
04:15:50 AM     all     63.10      0.00     16.65      1.34      0.00     18.91
04:15:51 AM     all     63.19      0.00     13.70      0.00      0.00     23.11
04:15:52 AM     all     59.41      0.00     20.08      4.03      0.00     16.47
04:15:53 AM     all     58.03      0.00     20.52      3.11      0.00     18.33
04:15:54 AM     all     58.39      0.00     20.81      0.25      0.00     20.55
04:15:55 AM     all     60.25      0.00     16.97      1.01      0.00     21.76
04:15:56 AM     all     60.42      0.00     17.65      0.34      0.00     21.60
04:15:57 AM     all     61.47      0.00     16.95      0.00      0.00     21.59
04:15:58 AM     all     62.78      0.00     16.96      0.76      0.00     19.49
04:15:59 AM     all     61.33      0.00     17.10      0.08      0.00     21.48
04:16:00 AM     all     66.75      0.00     14.18      0.00      0.00     19.07
04:16:01 AM     all     57.88      0.00     16.60      2.67      0.00     22.85
04:16:02 AM     all     57.95      0.00     18.87      2.54      0.00     20.64
04:16:03 AM     all     67.45      0.00     14.05      4.88      0.00     13.62
04:16:04 AM     all     61.80      0.00     16.85      1.00      0.00     20.35
04:16:05 AM     all     63.51      0.00     11.99      0.00      0.00     24.49
04:16:06 AM     all     64.03      0.00     14.32      0.08      0.00     21.57
04:16:07 AM     all     64.65      0.00     15.57      2.27      0.00     17.51
04:16:08 AM     all     69.89      0.00     10.93      0.00      0.00     19.18
04:16:09 AM     all     65.86      0.00     13.44      0.00      0.00     20.70
04:16:10 AM     all     62.28      0.00     15.67      1.59      0.00     20.45
04:16:11 AM     all     62.92      0.00     15.60      0.34      0.00     21.14
04:16:12 AM     all     64.49      0.00     15.16      0.08      0.00     20.27
04:16:13 AM     all     60.50      0.00     18.24      1.51      0.00     19.75
04:16:14 AM     all     58.32      0.00     17.73      2.35      0.00     21.60
04:16:15 AM     all     61.13      0.00     16.79      0.00      0.00     22.08
04:16:16 AM     all     60.91      0.00     18.54      1.93      0.00     18.62
04:16:17 AM     all     61.10      0.00     17.28      0.00      0.00     21.62
04:16:18 AM     all     62.71      0.00     15.97      1.25      0.00     20.07
04:16:19 AM     all     63.58      0.00     15.39      0.25      0.00     20.77
04:16:20 AM     all     63.30      0.00     15.82      0.00      0.00     20.88
04:16:21 AM     all     62.54      0.00     16.72      1.34      0.00     19.40
04:16:22 AM     all     58.89      0.00     21.90      3.71      0.00     15.50
04:16:23 AM     all     59.82      0.00     17.95      1.51      0.00     20.72
04:16:24 AM     all     60.65      0.00     16.79      1.09      0.00     21.47
04:16:25 AM     all     58.69      0.00     16.29      0.00      0.00     25.02
04:16:26 AM     all     52.96      0.00     19.17      0.00      0.00     27.87
04:16:27 AM     all     57.34      0.00     21.29      2.37      0.00     19.00
04:16:28 AM     all     61.35      0.00     14.86      0.08      0.00     23.71
04:16:29 AM     all     59.76      0.00     17.76      0.08      0.00     22.39
04:16:30 AM     all     59.06      0.00     19.13      0.92      0.00     20.89
04:16:31 AM     all     60.12      0.00     17.56      0.00      0.00     22.32
04:16:32 AM     all     59.65      0.00     18.54      0.84      0.00     20.97
04:16:33 AM     all     59.11      0.00     17.13      4.37      0.00     19.40
04:16:34 AM     all     57.35      0.00     17.38      0.50      0.00     24.77
04:16:35 AM     all     57.82      0.00     17.65      0.42      0.00     24.12
04:16:36 AM     all     59.30      0.00     20.52      0.42      0.00     19.77
04:16:37 AM     all     61.30      0.00     16.27      0.08      0.00     22.34
04:16:38 AM     all     57.86      0.00     18.17      6.56      0.00     17.41
04:16:39 AM     all     59.95      0.00     17.39      2.51      0.00     20.15
04:16:40 AM     all     59.08      0.00     17.74      0.25      0.00     22.93
04:16:41 AM     all     60.17      0.00     17.23      2.02      0.00     20.59
04:16:42 AM     all     64.28      0.00     15.59      1.01      0.00     19.12
04:16:43 AM     all     63.45      0.00     16.64      0.00      0.00     19.92
04:16:44 AM     all     62.17      0.00     16.09      1.01      0.00     20.72
04:16:45 AM     all     62.63      0.00     18.86      2.19      0.00     16.33
04:16:46 AM     all     65.15      0.00     16.50      2.27      0.00     16.08
04:16:47 AM     all     56.88      0.00     19.41      1.69      0.00     22.03
04:16:48 AM     all     60.32      0.00     17.69      0.25      0.00     21.74
04:16:49 AM     all     65.39      0.00     15.35      0.00      0.00     19.27
04:16:50 AM     all     62.50      0.00     19.00      0.67      0.00     17.83
04:16:51 AM     all     61.78      0.00     17.94      0.00      0.00     20.28
04:16:52 AM     all     60.48      0.00     17.88      2.84      0.00     18.80
04:16:53 AM     all     59.45      0.00     17.80      3.61      0.00     19.14
04:16:54 AM     all     59.97      0.00     16.33      0.00      0.00     23.70
04:16:55 AM     all     58.82      0.00     21.35      1.18      0.00     18.65
04:16:56 AM     all     69.31      0.00     10.54      0.00      0.00     20.15
04:16:57 AM     all     61.29      0.00     15.28      0.00      0.00     23.43
04:16:58 AM     all     62.96      0.00     12.54      3.34      0.00     21.15
04:16:59 AM     all     61.04      0.00     18.39      1.34      0.00     19.23
04:17:00 AM     all     60.89      0.00     15.98      1.01      0.00     22.12
04:17:01 AM     all     63.29      0.00     16.20      1.43      0.00     19.07
04:17:02 AM     all     64.29      0.00     16.13      0.00      0.00     19.58
04:17:03 AM     all     65.97      0.00     15.22      0.08      0.00     18.73
04:17:04 AM     all     60.39      0.00     19.35      1.93      0.00     18.34
04:17:05 AM     all     55.73      0.00     20.17      2.93      0.00     21.17
04:17:06 AM     all     58.41      0.00     18.33      3.35      0.00     19.92
04:17:07 AM     all     56.49      0.00     19.59      4.50      0.00     19.42
04:17:08 AM     all     60.67      0.00     17.14      0.08      0.00     22.10
04:17:09 AM     all     59.85      0.00     18.77      1.78      0.00     19.61
04:17:10 AM     all     64.72      0.00     14.97      0.08      0.00     20.23
04:17:11 AM     all     58.22      0.00     17.10      0.00      0.00     24.69
04:17:12 AM     all     61.73      0.00     18.67      1.18      0.00     18.42
04:17:13 AM     all     58.28      0.00     15.48      0.00      0.00     26.24
04:17:14 AM     all     56.01      0.00     19.60      2.86      0.00     21.53
04:17:15 AM     all     58.71      0.00     17.92      1.68      0.00     21.69
04:17:16 AM     all     59.92      0.00     17.73      0.00      0.00     22.35
04:17:17 AM     all     57.97      0.00     21.22      0.00      0.00     20.81
04:17:18 AM     all     60.10      0.00     18.20      0.83      0.00     20.87
04:17:19 AM     all     60.68      0.00     16.86      0.00      0.00     22.45
04:17:20 AM     all     60.94      0.00     16.60      0.08      0.00     22.38
04:17:21 AM     all     62.53      0.00     17.27      1.09      0.00     19.11
04:17:22 AM     all     62.17      0.00     16.08      0.00      0.00     21.75
04:17:23 AM     all     64.35      0.00     15.86      1.34      0.00     18.46
04:17:24 AM     all     66.30      0.00     15.13      0.08      0.00     18.48
04:17:25 AM     all     61.20      0.00     14.07      0.00      0.00     24.73
04:17:26 AM     all     62.71      0.00     17.14      0.75      0.00     19.40
04:17:27 AM     all     65.03      0.00     15.61      4.67      0.00     14.69
04:17:28 AM     all     58.99      0.00     17.31      0.67      0.00     23.03
04:17:29 AM     all     62.59      0.00     17.94      1.68      0.00     17.78
04:17:30 AM     all     61.20      0.00     17.74      0.42      0.00     20.65
04:17:31 AM     all     64.49      0.00     16.08      0.67      0.00     18.76
04:17:32 AM     all     50.33      0.00     25.29      0.42      0.00     23.96
04:17:33 AM     all     59.66      0.00     17.88      0.00      0.00     22.46
04:17:34 AM     all     60.79      0.00     15.85      1.10      0.00     22.26
04:17:35 AM     all     61.10      0.00     16.03      0.42      0.00     22.45
04:17:36 AM     all     60.02      0.00     15.20      1.36      0.00     23.43
04:17:37 AM     all     59.97      0.00     17.82      4.22      0.00     17.99
04:17:38 AM     all     61.35      0.00     16.88      0.25      0.00     21.52
04:17:39 AM     all     62.76      0.00     16.65      0.00      0.00     20.59
04:17:40 AM     all     64.15      0.00     16.46      1.26      0.00     18.14
04:17:41 AM     all     60.93      0.00     18.31      0.25      0.00     20.51
04:17:42 AM     all     63.35      0.00     15.25      0.76      0.00     20.64
04:17:43 AM     all     61.64      0.00     16.36      2.87      0.00     19.14
04:17:44 AM     all     59.63      0.00     17.75      2.19      0.00     20.44
04:17:45 AM     all     61.47      0.00     16.19      1.77      0.00     20.57
04:17:46 AM     all     59.02      0.00     17.37      2.87      0.00     20.74
04:17:47 AM     all     60.57      0.00     19.47      2.09      0.00     17.88
04:17:48 AM     all     60.00      0.00     17.98      1.34      0.00     20.67
04:17:49 AM     all     58.38      0.00     21.65      0.25      0.00     19.71
04:17:50 AM     all     61.76      0.00     16.24      0.08      0.00     21.91
04:17:51 AM     all     58.13      0.00     18.87      1.85      0.00     21.15
04:17:52 AM     all     62.82      0.00     15.09      0.00      0.00     22.09
04:17:53 AM     all     64.63      0.00     14.21      0.00      0.00     21.15
04:17:54 AM     all     66.08      0.00     14.94      1.69      0.00     17.30
04:17:55 AM     all     61.31      0.00     17.42      0.08      0.00     21.19
04:17:56 AM     all     62.76      0.00     16.01      0.08      0.00     21.15
04:17:57 AM     all     29.36      0.00      4.19      0.25      0.00     66.19
04:17:58 AM     all     12.83      0.00      1.75      6.83      0.00     78.58
04:17:59 AM     all      9.43      0.00      0.17      0.00      0.00     90.40
04:18:00 AM     all      8.38      0.00      0.08      0.08      0.00     91.45
04:18:01 AM     all      8.61      0.00      0.08      0.00      0.00     91.30
04:18:02 AM     all      8.72      0.00      0.25      0.00      0.00     91.03
04:18:03 AM     all     10.67      0.00      0.08      0.08      0.00     89.17
04:18:04 AM     all      8.51      0.00      0.17      0.08      0.00     91.24
04:18:05 AM     all      9.62      0.00      0.50      0.08      0.00     89.80
04:18:06 AM     all      8.59      0.00      0.50      0.00      0.00     90.91
04:18:07 AM     all     11.52      0.00      0.33      0.00      0.00     88.15
04:18:08 AM     all      8.65      0.00      0.50      0.00      0.00     90.85
04:18:09 AM     all     10.42      0.00      0.50      0.25      0.00     88.83
04:18:10 AM     all      8.91      0.00      0.50      0.33      0.00     90.26
04:18:11 AM     all      8.63      0.00      0.34      0.00      0.00     91.03
04:18:12 AM     all     10.03      0.00      3.17      0.00      0.00     86.80
04:18:13 AM     all      9.43      0.00      0.33      0.00      0.00     90.23
04:18:14 AM     all      9.68      0.00      0.42      0.08      0.00     89.82
04:18:15 AM     all      9.42      0.00      0.58      5.75      0.00     84.24
04:18:16 AM     all     12.20      0.00      0.58     16.37      0.00     70.84
04:18:17 AM     all      9.39      0.00      0.42     16.26      0.00     73.93
04:18:18 AM     all     10.18      0.00      0.33      4.51      0.00     84.97
04:18:19 AM     all      8.26      0.00      0.50      0.00      0.00     91.24
04:18:20 AM     all      8.84      0.00      0.50      0.67      0.00     89.99
04:18:21 AM     all      8.82      0.00      0.50      0.00      0.00     90.68
04:18:22 AM     all      9.45      0.00      0.42      0.00      0.00     90.13
04:18:23 AM     all      8.51      0.00      0.42      0.00      0.00     91.08
04:18:24 AM     all      9.31      0.00      0.42      0.00      0.00     90.27
04:18:25 AM     all      8.82      0.00      0.33      0.25      0.00     90.60
04:18:26 AM     all     10.37      0.00      0.33      0.08      0.00     89.21
04:18:27 AM     all      8.35      0.00      0.58      0.00      0.00     91.06
04:18:28 AM     all      9.19      0.00      0.42      0.00      0.00     90.39
04:18:29 AM     all      8.94      0.00      0.50      0.00      0.00     90.56
04:18:30 AM     all     10.26      0.00      0.58      0.25      0.00     88.91
04:18:31 AM     all      8.52      0.00      0.33      0.00      0.00     91.14
04:18:32 AM     all      9.95      0.00      0.50      0.08      0.00     89.46
04:18:33 AM     all      8.35      0.00      0.67      0.00      0.00     90.98
04:18:34 AM     all      9.93      0.00      0.33      0.00      0.00     89.73
04:18:35 AM     all      8.76      0.00      0.42      0.50      0.00     90.32
04:18:36 AM     all      9.33      0.00      0.58      0.08      0.00     90.01
04:18:37 AM     all      8.77      0.00      0.33      0.00      0.00     90.89
04:18:38 AM     all      9.02      0.00      0.50      0.00      0.00     90.48
04:18:39 AM     all      8.92      0.00      0.58      0.00      0.00     90.50
04:18:40 AM     all      8.42      0.00      0.58      0.17      0.00     90.83
04:18:41 AM     all     10.42      0.00      0.42      0.08      0.00     89.08
04:18:42 AM     all     11.50      0.00      3.75      1.17      0.00     83.58
04:18:43 AM     all      9.27      0.00      2.92      1.17      0.00     86.63
04:18:44 AM     all      8.42      0.00      0.17      0.00      0.00     91.41
04:18:45 AM     all      9.60      0.00      0.17      1.84      0.00     88.40
04:18:46 AM     all      8.41      0.00      0.34      7.99      0.00     83.26
04:18:47 AM     all     10.84      0.00      0.33     13.76      0.00     75.06
04:18:48 AM     all      8.84      0.00      0.33     16.85      0.00     73.98
04:18:49 AM     all     10.13      0.00      5.86      1.26      0.00     82.76
04:18:50 AM     all     15.60      0.00      1.94      0.25      0.00     82.21
04:18:51 AM     all     12.90      0.00      1.84      0.00      0.00     85.26
04:18:52 AM     all     10.88      0.00      0.67      0.00      0.00     88.45
04:18:53 AM     all     13.03      0.00      0.42      0.00      0.00     86.55
04:18:54 AM     all     10.79      0.00      0.59      0.08      0.00     88.53
04:18:55 AM     all     12.12      0.00      1.01      0.42      0.00     86.45
04:18:56 AM     all     10.76      0.00      0.92      0.00      0.00     88.32
04:18:57 AM     all     12.45      0.00      0.84      0.00      0.00     86.71
04:18:58 AM     all     10.92      0.00      1.09      0.00      0.00     87.99
04:18:59 AM     all     17.26      0.00      0.67      0.08      0.00     81.99
04:19:00 AM     all     16.60      0.00      0.67      0.34      0.00     82.39
04:19:01 AM     all     14.08      0.00      0.67      0.00      0.00     85.24
04:19:02 AM     all     10.72      0.00      0.68      0.00      0.00     88.61
