Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:11:34 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13143664   2196244       156
04:11:35 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13143664   2196244       156
04:11:36 AM   8820676  15817108     64.20     97828   3400652  21299972     42.82  13142984   2196240       156
04:11:37 AM   8820788  15816996     64.20     97828   3400648  21299972     42.82  13142524   2196236       156
04:11:38 AM   8819840  15817944     64.20     97828   3400660  21299972     42.82  13144100   2196236       160
04:11:39 AM   8819544  15818240     64.20     97828   3400660  21299972     42.82  13144212   2196236       160
04:11:40 AM   8819132  15818652     64.20     97828   3400660  21299972     42.82  13144532   2196240       160
04:11:41 AM   8819132  15818652     64.20     97828   3400660  21299972     42.82  13144560   2196240       160
04:11:42 AM   8818884  15818900     64.21     97828   3400664  21299972     42.82  13144916   2196244       164
04:11:43 AM   8818884  15818900     64.21     97828   3400664  21299972     42.82  13144940   2196244       164
04:11:44 AM   8818636  15819148     64.21     97828   3400664  21299972     42.82  13144940   2196244       168
04:11:45 AM   8818636  15819148     64.21     97828   3400664  21299972     42.82  13144960   2196244       176
04:11:46 AM   8818124  15819660     64.21     97828   3401112  21299972     42.82  13145324   2196324       168
04:11:47 AM   8818088  15819696     64.21     97836   3402308  21299972     42.82  13144696   2197372       176
04:11:48 AM   8817784  15820000     64.21     97836   3402852  21299972     42.82  13146728   2197696       176
04:11:49 AM   8816764  15821020     64.21     97844   3403900  21299972     42.82  13146844   2198644       104
04:11:50 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146880   2198608       228
04:11:51 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:52 AM   8816608  15821176     64.22     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:53 AM   8816708  15821076     64.21     97844   3403904  21299972     42.82  13146888   2198612       228
04:11:54 AM   8817004  15820780     64.21     97848   3403964  21299972     42.82  13147004   2198548       140
04:11:55 AM   8811136  15826648     64.24     97848   3409472  21299972     42.82  13147076   2203964      5780
04:11:56 AM   8811296  15826488     64.24     97848   3409472  21299972     42.82  13147128   2203964       112
04:11:57 AM   8811044  15826740     64.24     97848   3409472  21299972     42.82  13147220   2203908        68
04:11:58 AM   8812988  15824796     64.23     97848   3409468  21299972     42.82  13146052   2203904        68
04:11:59 AM   8811596  15826188     64.24     97848   3409468  21299972     42.82  13146636   2203904        68
04:12:00 AM   8775116  15862668     64.38     97856   3447364  21299972     42.82  13146864   2241396        68
04:12:01 AM   8774100  15863684     64.39     97856   3447360  21299972     42.82  13147260   2241652        68
04:12:02 AM   8774580  15863204     64.39     97856   3447360  21299972     42.82  13147344   2241652        68
04:12:03 AM   8745836  15891948     64.50     97860   3476312  21299972     42.82  13147760   2270220        68
04:12:04 AM   8745720  15892064     64.50     97860   3476316  21299972     42.82  13147772   2270220        68
04:12:05 AM   8719504  15918280     64.61     97860   3501916  21299972     42.82  13147780   2295972       504
04:12:06 AM   8715620  15922164     64.62     97872   3506440  21299972     42.82  13147940   2300316        76
04:12:07 AM   8716100  15921684     64.62     97872   3506452  21299972     42.82  13147940   2300328        76
04:12:08 AM   8697704  15940080     64.70     97872   3519448  21299972     42.82  13149820   2313532     13024
04:12:09 AM   8674532  15963252     64.79     97876   3543240  21299972     42.82  13149716   2336920        80
04:12:10 AM   8674852  15962932     64.79     97876   3543240  21299972     42.82  13151796   2336916        80
04:12:11 AM   8649936  15987848     64.89     97876   3567812  21299972     42.82  13151768   2360972        80
04:12:12 AM   8643784  15994000     64.92     97880   3574216  21299972     42.82  13151852   2367856        80
04:12:13 AM   8642356  15995428     64.92     97880   3574216  21299972     42.82  13151852   2367856        80
04:12:14 AM   8609316  16028468     65.06     97896   3607548  21299972     42.82  13151908   2400804        32
04:12:15 AM   8608720  16029064     65.06     97896   3607692  21299972     42.82  13151960   2401208        92
04:12:16 AM   8492840  16144944     65.53     97912   3724248  21299972     42.82  13151988   2517688       700
04:12:17 AM   8462116  16175668     65.65     97920   3755108  21299972     42.82  13152108   2548532       100
04:12:18 AM   8455636  16182148     65.68     97920   3755112  21299972     42.82  13160784   2548532       104
04:12:19 AM   8424680  16213104     65.81     97932   3786120  21299972     42.82  13160664   2579428       112
04:12:20 AM   8423248  16214536     65.81     97932   3786252  21299972     42.82  13161464   2579612       112
04:12:21 AM   8423704  16214080     65.81     97932   3786476  21299972     42.82  13161464   2579892       112
04:12:22 AM   8389736  16248048     65.95     97932   3819836  21299972     42.82  13161848   2613168       112
04:12:23 AM   8387948  16249836     65.95     97932   3819844  21299972     42.82  13162640   2613168       116
04:12:24 AM   8359444  16278340     66.07     97932   3848644  21299972     42.82  13162672   2642000      8624
04:12:25 AM   8236664  16401120     66.57     97940   3969904  21299972     42.82  13163088   2762524     53752
04:12:26 AM   8235996  16401788     66.57     97956   3970432  21299972     42.82  13163392   2763460        88
04:12:27 AM   8201428  16436356     66.71     97960   4005184  21299972     42.82  13163584   2797484       208
04:12:28 AM   8184420  16453364     66.78     97960   4005096  21299972     42.82  13177868   2797940       100
04:12:29 AM   8184492  16453292     66.78     97960   4005096  21299972     42.82  13177836   2797980       100
04:12:30 AM   8152868  16484916     66.91     97968   4035632  21299972     42.82  13177900   2828460       104
04:12:31 AM   8145212  16492572     66.94     97972   4043788  21299972     42.82  13176736   2836848         0
04:12:32 AM   8006536  16631248     67.50     97972   4180056  21299972     42.82  13176920   2972792       568
04:12:33 AM   7997976  16639808     67.54     97972   4188660  21299972     42.82  13176944   2981464       108
04:12:34 AM   7997752  16640032     67.54     97972   4188660  21299972     42.82  13176944   2981464       108
04:12:35 AM   7966372  16671412     67.67     97976   4218756  21299972     42.82  13179348   3011156       108
04:12:36 AM   7966568  16671216     67.67     97976   4218880  21299972     42.82  13179352   3011344       108
04:12:37 AM   7938520  16699264     67.78     97980   4245648  21299972     42.82  13179352   3037760       108
04:12:38 AM   7916880  16720904     67.87     97980   4251856  21299972     42.82  13193796   3044096       112
04:12:39 AM   7917328  16720456     67.87     97980   4251852  21299972     42.82  13192632   3044096       108
04:12:40 AM   7882316  16755468     68.01     97988   4285476  21299972     42.82  13194748   3077244       112
04:12:41 AM   7881828  16755956     68.01     97988   4285520  21299972     42.82  13195460   3077700       124
04:12:42 AM   7860796  16776988     68.09     97988   4305444  21299972     42.82  13195460   3097380     20048
04:12:43 AM   7845980  16791804     68.15     98004   4318284  21299972     42.82  13195968   3110456       124
04:12:44 AM   7845792  16791992     68.16     98004   4318284  21299972     42.82  13195996   3110456       124
04:12:45 AM   7699080  16938704     68.75     98016   4460632  21299972     42.82  13196016   3252920     60336
04:12:46 AM   7685624  16952160     68.81     98024   4474096  21299972     42.82  13198132   3266020       140
04:12:47 AM   7685388  16952396     68.81     98024   4474324  21299972     42.82  13198200   3266476       140
04:12:48 AM   7653892  16983892     68.93     98040   4499096  21299972     42.82  13202496   3291040       140
04:12:49 AM   7653556  16984228     68.94     98040   4499104  21299972     42.82  13204532   3291060       128
04:12:50 AM   7653812  16983972     68.93     98040   4499104  21299972     42.82  13204540   3291052       128
04:12:51 AM   7499076  17138708     69.56     98040   4649092  21299972     42.82  13204796   3440472    107320
04:12:52 AM   7499284  17138500     69.56     98044   4649184  21299972     42.82  13204872   3440740       108
04:12:53 AM   7471760  17166024     69.67     98044   4675780  21299972     42.82  13204988   3466964       148
04:12:54 AM   7467488  17170296     69.69     98052   4680424  21299972     42.82  13205092   3471796       140
04:12:55 AM   7467368  17170416     69.69     98052   4680660  21299972     42.82  13205092   3472020       412
04:12:56 AM   7430764  17207020     69.84     98056   4716568  21299972     42.82  13205092   3507556         0
04:12:57 AM   7430468  17207316     69.84     98056   4717048  21299972     42.82  13205160   3508376       152
04:12:58 AM   7414060  17223724     69.91     98056   4717208  21299972     42.82  13219552   3508552       156
04:12:59 AM   7378584  17259200     70.05     98060   4751264  21299972     42.82  13219524   3542656       404
04:13:00 AM   7379588  17258196     70.05     98060   4751464  21299972     42.82  13218684   3542696       176
04:13:01 AM   7351256  17286528     70.16     98076   4779240  21299972     42.82  13220480   3570168        84
04:13:02 AM   7342200  17295584     70.20     98084   4787536  21299972     42.82  13221080   3578764        88
04:13:03 AM   7231484  17406300     70.65     98084   4895540  21299972     42.82  13221356   3686608       340
04:13:04 AM   7196908  17440876     70.79     98096   4929248  21299972     42.82  13221644   3720084        96
04:13:05 AM   7196660  17441124     70.79     98096   4929376  21299972     42.82  13221928   3720196       352
04:13:06 AM   7168112  17469672     70.91     98096   4956856  21299972     42.82  13221928   3746980       352
04:13:07 AM   7161912  17475872     70.93     98104   4963188  21299972     42.82  13222216   3753824       100
04:13:08 AM   7145088  17492696     71.00     98104   4963352  21299972     42.82  13236608   3753920       100
04:13:09 AM   7126884  17510900     71.07     98104   4980512  21299972     42.82  13237064   3770996     17260
04:13:10 AM   7110224  17527560     71.14     98116   4996660  21299972     42.82  13237460   3787108       100
04:13:11 AM   7110096  17527688     71.14     98116   4996660  21299972     42.82  13237460   3787108       100
04:13:12 AM   7077432  17560352     71.27     98116   5027656  21299972     42.82  13239860   3818224       420
04:13:13 AM   7077708  17560076     71.27     98116   5028028  21299972     42.82  13239976   3818468       100
04:13:14 AM   6957984  17679800     71.76     98128   5144116  21299972     42.82  13240068   3934436     37428
04:13:15 AM   6923836  17713948     71.90     98148   5177544  21299972     42.82  13240260   3967372       108
04:13:16 AM   6923232  17714552     71.90     98148   5177816  21299972     42.82  13240448   3967740       108
04:13:17 AM   6923716  17714068     71.90     98148   5177876  21299972     42.82  13240488   3967860       108
04:13:18 AM   6873664  17764120     72.10     98160   5209808  21299972     42.82  13254968   3999696       112
04:13:19 AM   6874760  17763024     72.10     98160   5209972  21299972     42.82  13253772   3999808       120
04:13:20 AM   6725136  17912648     72.70     98160   5354812  21299972     42.82  13255840   4144384    144960
04:13:21 AM   6697600  17940184     72.82     98160   5383140  21299972     42.82  13255948   4172784       252
04:13:22 AM   6681648  17956136     72.88     98160   5398952  21291464     42.81  13254792   4188576       132
04:13:23 AM   6659316  17978468     72.97     98160   5420132  21291464     42.81  13255376   4209624       820
04:13:24 AM   6541004  18096780     73.45     98172   5536292  21291464     42.81  13255660   4325444      1876
04:13:25 AM   6540468  18097316     73.45     98176   5536612  21291464     42.81  13255864   4326176       140
04:13:26 AM   6503388  18134396     73.60     98176   5572064  21291464     42.81  13255876   4361192       140
04:13:27 AM   6502828  18134956     73.61     98176   5572308  21291464     42.81  13256204   4361848       140
04:13:28 AM   6487108  18150676     73.67     98176   5572312  21291464     42.81  13270492   4361848       144
04:13:29 AM   6454384  18183400     73.80     98180   5604720  21291464     42.81  13272648   4394072       140
04:13:30 AM   6453808  18183976     73.81     98180   5604720  21291464     42.81  13272704   4394056       140
04:13:31 AM   6426528  18211256     73.92     98180   5631336  21291464     42.81  13272704   4420364      2320
04:13:32 AM   6419588  18218196     73.94     98184   5638136  21291464     42.81  13272836   4427368       148
04:13:33 AM   6419940  18217844     73.94     98184   5638136  21291464     42.81  13272836   4427368       148
04:13:34 AM   6390148  18247636     74.06     98188   5667160  21291464     42.81  13272880   4456352        96
04:13:35 AM   6390212  18247572     74.06     98188   5667256  21291464     42.81  13272880   4456496       176
04:13:36 AM   6270828  18366956     74.55     98192   5783556  21291464     42.81  13272912   4572628      9048
04:13:37 AM   6235432  18402352     74.69     98208   5817472  21291464     42.81  13273112   4606488        92
04:13:38 AM   6212528  18425256     74.78     98216   5824172  21291464     42.81  13287448   4613196        92
04:13:39 AM   6203272  18434512     74.82     98216   5833476  21291464     42.81  13287388   4622336      9252
04:13:40 AM   6183900  18453884     74.90     98224   5852352  21291464     42.81  13287532   4641124       100
04:13:41 AM   6183868  18453916     74.90     98224   5852352  21291464     42.81  13287532   4641124       204
04:13:42 AM   6156536  18481248     75.01     98224   5879108  21291464     42.81  13286360   4667720       204
04:13:43 AM   6149352  18488432     75.04     98228   5885396  21299552     42.82  13287224   4674004       104
04:13:44 AM   6149024  18488760     75.04     98228   5885400  21299552     42.82  13287368   4674000       104
04:13:45 AM   6112460  18525324     75.19     98244   5920460  21299552     42.82  13289840   4708872       392
04:13:46 AM   5993296  18644488     75.67     98252   6036820  21299552     42.82  13289988   4825296     33296
04:13:47 AM   5991808  18645976     75.68     98256   6037244  21299552     42.82  13290100   4825736       108
04:13:48 AM   5944948  18692836     75.87     98260   6067580  21299552     42.82  13304532   4855984       108
04:13:49 AM   5945500  18692284     75.87     98260   6067712  21299552     42.82  13304512   4856068       100
04:13:50 AM   5944992  18692792     75.87     98260   6067712  21299552     42.82  13304512   4856068       100
04:13:51 AM   5909304  18728480     76.02     98260   6102372  21299552     42.82  13304588   4890640       112
04:13:52 AM   5909112  18728672     76.02     98260   6102372  21299552     42.82  13304588   4890640       112
04:13:53 AM   5878180  18759604     76.14     98264   6132452  21299552     42.82  13304632   4920460       336
04:13:54 AM   5847016  18790768     76.27     98268   6161904  21299552     42.82  13305420   4950372     21340
04:13:55 AM   5753204  18884580     76.65     98280   6252732  21299552     42.82  13432312   4914092    127312
04:13:56 AM   5637064  19000720     77.12     98280   6365884  21299552     42.82  13451808   5008208    115504
04:13:57 AM   5561568  19076216     77.43     98280   6439616  21299552     42.82  13451844   5081864     54016
04:13:58 AM   5523144  19114640     77.58     98280   6464280  21299552     42.82  13468336   5106584       144
04:13:59 AM   5510188  19127596     77.64     98284   6477348  21299552     42.82  13470476   5119304       140
04:14:00 AM   5509920  19127864     77.64     98284   6477536  21299552     42.82  13470480   5119652       144
04:14:01 AM   5510516  19127268     77.63     98284   6477532  21299552     42.82  13469296   5119648       148
04:14:02 AM   5470216  19167568     77.80     98288   6515192  21299552     42.82  13469968   5157112       148
04:14:03 AM   5470160  19167624     77.80     98288   6515452  21299552     42.82  13469048   5157424       148
04:14:04 AM   5470608  19167176     77.80     98288   6515452  21299552     42.82  13469076   5157424       136
04:14:05 AM   5437632  19200152     77.93     98296   6547468  21299552     42.82  13469456   5189340       456
04:14:06 AM   5335568  19302216     78.34     98308   6645032  21299552     42.82  13469508   5287364     89436
04:14:07 AM   5317404  19320380     78.42     98308   6663712  21299552     42.82  13469616   5305500       144
04:14:08 AM   5267288  19370496     78.62     98316   6696524  21299552     42.82  13484164   5337976       152
04:14:09 AM   5266652  19371132     78.62     98316   6696524  21299552     42.82  13484132   5337976        28
04:14:10 AM   5237464  19400320     78.74     98348   6725580  21299552     42.82  13484176   5367036        36
04:14:11 AM   5237468  19400316     78.74     98348   6725840  21299552     42.82  13484436   5367016        80
04:14:12 AM   5237244  19400540     78.74     98348   6725840  21299552     42.82  13484436   5367016        80
04:14:13 AM   5196240  19441544     78.91     98352   6765932  21299552     42.82  13484524   5406656        80
04:14:14 AM   5195968  19441816     78.91     98352   6765972  21299552     42.82  13484572   5407060        84
04:14:15 AM   5170100  19467684     79.02     98360   6791276  21299552     42.82  13484572   5432012         0
04:14:16 AM   5169036  19468748     79.02     98368   6792212  21299552     42.82  13484824   5433000        84
04:14:17 AM   5096256  19541528     79.32     98376   6863820  21299552     42.82  13484960   5504528         0
04:14:18 AM   4998760  19639024     79.71     98420   6943404  21299552     42.82  13497572   5583404         0
04:14:19 AM   4998680  19639104     79.71     98420   6943644  21299552     42.82  13497696   5583980        96
04:14:20 AM   4999384  19638400     79.71     98420   6943644  21299552     42.82  13501888   5583940        96
04:14:21 AM   4963572  19674212     79.85     98432   6978340  21291508     42.81  13500980   5618344       104
04:14:22 AM   4964168  19673616     79.85     98432   6978468  21291508     42.81  13501100   5618364       116
04:14:23 AM   4954376  19683408     79.89     98432   6987060  21291508     42.81  13501824   5626456      8704
04:14:24 AM   4931440  19706344     79.98     98440   7008556  21291508     42.81  13502216   5648060       120
04:14:25 AM   4803560  19834224     80.50     98440   7133368  21291508     42.81  13502384   5772444     67200
04:14:26 AM   4798124  19839660     80.53     98452   7137336  21291508     42.81  13545448   5733508       128
04:14:27 AM   4798580  19839204     80.52     98456   7137840  21291508     42.81  13553488   5726412       128
04:14:28 AM   4777368  19860416     80.61     98460   7142576  21291508     42.81  13679160   5620064     13712
04:14:29 AM   4776652  19861132     80.61     98460   7142576  21291508     42.81  13714324   5586992       120
04:14:30 AM   4770020  19867764     80.64     98460   7149980  21291508     42.81  13741980   5566724     34740
04:14:31 AM   4746484  19891300     80.73     98460   7171964  21291508     42.81  13837244   5493380    151896
04:14:32 AM   4721384  19916400     80.84     98460   7196600  21291508     42.81  13838560   5516732      2016
04:14:33 AM   4705788  19931996     80.90     98472   7211676  21291508     42.81  13838572   5531808       132
04:14:34 AM   4687928  19949856     80.97     98476   7229120  21291508     42.81  13838580   5548756       124
04:14:35 AM   4684108  19953676     80.99     98484   7232088  21291508     42.81  13838608   5552348       140
04:14:36 AM   4565484  20072300     81.47     98488   7347940  21291508     42.81  13838644   5668068       120
04:14:37 AM   4529584  20108200     81.62     98496   7382764  21291508     42.81  13838880   5702812       312
04:14:38 AM   4512512  20125272     81.68     98496   7383176  21291508     42.81  13853932   5703060       152
04:14:39 AM   4508016  20129768     81.70     98496   7387124  21291508     42.81  13853960   5706896      4064
04:14:40 AM   4475672  20162112     81.83     98500   7417656  21291508     42.81  13854408   5737476       148
04:14:41 AM   4476552  20161232     81.83     98500   7417912  21291508     42.81  13853228   5737716       244
04:14:42 AM   4448500  20189284     81.94     98500   7444820  21291508     42.81  13853228   5764416      2424
04:14:43 AM   4440556  20197228     81.98     98508   7451644  21299524     42.82  13854196   5771300       148
04:14:44 AM   4441320  20196464     81.97     98508   7451644  21299524     42.82  13854216   5771300        40
04:14:45 AM   4328980  20308804     82.43     98536   7559864  21299524     42.82  13854632   5879584     71196
04:14:46 AM   4291292  20346492     82.58     98540   7597296  21299524     42.82  13854688   5916888       256
