04:10:58 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:10:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:03 AM    dev8-0      3.00      0.00     48.00     16.00      0.02      5.33      5.33      1.60
04:11:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:08 AM    dev8-0      3.00      0.00     88.00     29.33      0.02      5.33      5.33      1.60
04:11:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:11 AM    dev8-0      8.00      0.00    520.00     65.00      0.07      9.00      4.50      3.60
04:11:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:13 AM    dev8-0      7.00      0.00    488.00     69.71      0.08     10.86      5.14      3.60
04:11:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:16 AM    dev8-0     17.00     24.00    384.00     24.00      0.30     17.65      2.35      4.00
04:11:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:18 AM    dev8-0     14.00      0.00    224.00     16.00      0.36     25.43      3.71      5.20
04:11:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:22 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      6.00      6.00      1.20
04:11:23 AM    dev8-0      3.00      0.00     88.00     29.33      0.03     10.67      8.00      2.40
04:11:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:28 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:11:29 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:11:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:34 AM    dev8-0      2.00      0.00    200.00    100.00      0.01      6.00      6.00      1.20
04:11:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:39 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:11:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:43 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:11:44 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:11:45 AM    dev8-0      2.00     72.00      0.00     36.00      0.00      0.00      0.00      0.00
04:11:46 AM    dev8-0     77.00      0.00   1832.00     23.79      0.48      6.23      4.68     36.00
04:11:47 AM    dev8-0    137.00      0.00   3824.00     27.91      0.70      5.14      4.20     57.60
04:11:48 AM    dev8-0     57.00      0.00   1256.00     22.04      1.20     10.04      4.35     24.80
04:11:49 AM    dev8-0     97.00      0.00   2688.00     27.71      1.00     16.74      5.28     51.20
04:11:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:53 AM    dev8-0     38.00      0.00    520.00     13.68      0.76     19.89      1.58      6.00
04:11:54 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:11:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:56 AM    dev8-0     63.00      0.00  11744.00    186.41      3.64     57.84      2.10     13.20
04:11:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:11:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:00 AM    dev8-0    311.00      0.00  76464.00    245.86     20.73     66.65      0.96     30.00
04:12:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:03 AM    dev8-0    250.00      0.00  59048.00    236.19      9.11     36.43      1.25     31.20
04:12:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:05 AM    dev8-0     87.00      0.00  21520.00    247.36     12.50     53.43      1.01      8.80
04:12:06 AM    dev8-0    162.00      0.00  39240.00    242.22      6.24     87.01      1.16     18.80
04:12:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:08 AM    dev8-0     11.00      0.00    296.00     26.91      0.05      4.36      4.00      4.40
04:12:09 AM    dev8-0    299.00      0.00  73976.00    247.41     22.44     75.05      1.39     41.60
04:12:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:11 AM    dev8-0    128.00      0.00  32376.00    252.94     11.94     50.97      0.78     10.00
04:12:12 AM    dev8-0    125.00      0.00  30112.00    240.90      2.91     66.56      1.06     13.20
04:12:13 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:12:14 AM    dev8-0    274.00      0.00  67512.00    246.39     19.26     70.31      0.98     26.80
04:12:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:16 AM    dev8-0    926.00      0.00 233704.00    252.38     79.88     86.28      0.79     72.80
04:12:17 AM    dev8-0    268.00      0.00  62416.00    232.90     15.11     56.39      1.19     32.00
04:12:18 AM    dev8-0     11.00      0.00    336.00     30.55      0.04      4.00      3.27      3.60
04:12:19 AM    dev8-0    253.00      0.00  62328.00    246.36     19.32     76.35      0.96     24.40
04:12:20 AM    dev8-0      4.00    448.00      0.00    112.00      0.00      1.00      1.00      0.40
04:12:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:22 AM    dev8-0    272.00      0.00  67144.00    246.85     18.57     68.28      0.99     26.80
04:12:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:24 AM    dev8-0     13.00      0.00    160.00     12.31      1.28     16.31      4.62      6.00
04:12:25 AM    dev8-0    610.00      0.00 151312.00    248.05     47.53     68.02      0.94     57.60
04:12:26 AM    dev8-0    612.00      0.00 151552.00    247.63     49.84     93.05      0.83     50.80
04:12:27 AM    dev8-0    286.00      0.00  69824.00    244.14     17.25     60.31      0.99     28.40
04:12:28 AM    dev8-0     11.00      0.00    304.00     27.64      0.06      5.82      4.73      5.20
04:12:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:30 AM    dev8-0    251.00      0.00  61520.00    245.10     17.57     69.99      0.97     24.40
04:12:31 AM    dev8-0     31.00      0.00   1856.00     59.87      1.61     35.35      3.35     10.40
04:12:32 AM    dev8-0    996.00      0.00 252336.00    253.35     91.37     84.78      0.78     78.00
04:12:33 AM    dev8-0    231.00      0.00  53280.00    230.65      9.07     71.50      1.28     29.60
04:12:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:35 AM    dev8-0    249.00      0.00  60864.00    244.43     16.32     65.54      1.01     25.20
04:12:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:37 AM    dev8-0    142.00      0.00  34336.00    241.80     17.14     71.72      1.30     18.40
04:12:38 AM    dev8-0    143.00      0.00  32432.00    226.80      3.55     73.48      1.43     20.40
04:12:39 AM    dev8-0      1.00      0.00     16.00     16.00      0.01      8.00      8.00      0.80
04:12:40 AM    dev8-0    275.00      0.00  67808.00    246.57     19.62     71.36      1.00     27.60
04:12:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:43 AM    dev8-0    268.00      0.00  65968.00    246.15     19.74     73.67      1.03     27.60
04:12:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:45 AM    dev8-0    507.00      0.00 126848.00    250.19     49.02     81.39      0.88     44.80
04:12:46 AM    dev8-0    753.00      0.00 186256.00    247.35     68.23    100.91      1.00     75.20
04:12:47 AM    dev8-0     17.00      0.00    400.00     23.53      0.08      4.47      4.00      6.80
04:12:48 AM    dev8-0    209.00      0.00  50152.00    239.96     10.77     51.54      1.03     21.60
04:12:49 AM    dev8-0      3.00      0.00     32.00     10.67      0.04     13.33      6.67      2.00
04:12:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:51 AM    dev8-0    362.00      0.00  86728.00    239.58     21.45     59.25      1.13     40.80
04:12:52 AM    dev8-0    860.00      0.00 215624.00    250.73     74.87     87.06      0.78     67.20
04:12:53 AM    dev8-0    137.00      0.00  34560.00    252.26     14.76     65.31      0.85     11.60
04:12:54 AM    dev8-0    122.00      0.00  28280.00    231.80      2.84     70.89      1.21     14.80
04:12:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:56 AM    dev8-0    279.00      0.00  69400.00    248.75     19.76     67.97      0.89     24.80
04:12:57 AM    dev8-0     36.00      0.00   4968.00    138.00      0.20     27.56      3.11     11.20
04:12:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:12:59 AM    dev8-0    295.00      0.00  69312.00    234.96     32.82    111.25      1.52     44.80
04:13:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:01 AM    dev8-0    234.00      0.00  56176.00    240.07     16.03     68.51      1.04     24.40
04:13:02 AM    dev8-0     56.00      0.00  12992.00    232.00      2.36     26.79      1.50      8.40
04:13:03 AM    dev8-0    882.00      0.00 220576.00    250.09     78.63     90.13      0.81     71.60
04:13:04 AM    dev8-0    274.00      0.00  67752.00    247.27     18.76     68.47      1.02     28.00
04:13:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:06 AM    dev8-0     93.00      0.00  18864.00    202.84     16.01     69.33      1.20     11.20
04:13:07 AM    dev8-0    215.00      0.00  50400.00    234.42      9.56     88.89      1.40     30.00
04:13:08 AM    dev8-0      4.00      0.00    136.00     34.00      0.02      6.00      5.00      2.00
04:13:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:10 AM    dev8-0    273.00      0.00  67184.00    246.10     18.23     66.78      1.01     27.60
04:13:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:12 AM    dev8-0    257.00      0.00  63120.00    245.60     18.30     71.22      1.01     26.00
04:13:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:14 AM    dev8-0    477.00      0.00 119728.00    251.00     44.43     77.47      0.90     42.80
04:13:15 AM    dev8-0    738.00      0.00 181752.00    246.28     54.89     84.51      0.93     68.40
04:13:16 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:17 AM    dev8-0      2.00      0.00    120.00     60.00      0.01      6.00      6.00      1.20
04:13:18 AM    dev8-0    280.00      0.00  65016.00    232.20     12.40     44.30      1.27     35.60
04:13:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:21 AM    dev8-0   1256.00      0.00 320712.00    255.34    124.78     94.34      0.70     87.60
04:13:22 AM    dev8-0    234.00      0.00  57816.00    247.08     10.00     69.61      0.94     22.00
04:13:23 AM    dev8-0    176.00      0.00  42368.00    240.73      9.91     56.32      1.11     19.60
04:13:24 AM    dev8-0    762.00      0.00 190592.00    250.12     78.13     89.15      0.98     74.80
04:13:25 AM    dev8-0    198.00      0.00  43960.00    222.02      9.34     98.63      1.17     23.20
04:13:26 AM    dev8-0    237.00      0.00  58288.00    245.94     22.15     90.77      1.03     24.40
04:13:27 AM    dev8-0     59.00      0.00  13680.00    231.86      1.17     30.58      1.29      7.60
04:13:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:29 AM    dev8-0    283.00      0.00  65984.00    233.16     15.39     54.37      1.41     40.00
04:13:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:31 AM    dev8-0     58.00      0.00  14272.00    246.07      8.97     39.17      1.10      6.40
04:13:32 AM    dev8-0    215.00      0.00  53104.00    247.00     10.29     79.03      1.00     21.60
04:13:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:34 AM    dev8-0    251.00      0.00  58760.00    234.10     16.70     66.52      1.20     30.00
04:13:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:36 AM    dev8-0    697.00      0.00 174912.00    250.95     66.80     85.29      0.84     58.40
04:13:37 AM    dev8-0    501.00      0.00 119976.00    239.47     32.21     77.83      1.20     60.00
04:13:38 AM    dev8-0     94.00      0.00  21744.00    231.32      2.09     28.34      1.74     16.40
04:13:39 AM    dev8-0     11.00      0.00    392.00     35.64      0.07      6.18      5.09      5.60
04:13:40 AM    dev8-0    231.00      0.00  56640.00    245.19     13.95     60.38      1.02     23.60
04:13:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:42 AM    dev8-0    186.00      0.00  41352.00    222.32     15.68     74.45      1.27     23.60
04:13:43 AM    dev8-0    110.00      0.00  26040.00    236.73      2.71     41.24      1.16     12.80
04:13:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:45 AM    dev8-0    291.00      0.00  71304.00    245.03     19.30     66.34      1.00     29.20
04:13:46 AM    dev8-0    515.00      0.00 129392.00    251.25     48.25     79.43      0.85     44.00
04:13:47 AM    dev8-0    426.00      0.00 104232.00    244.68     33.38     95.59      0.89     38.00
04:13:48 AM    dev8-0    249.00      0.00  61240.00    245.94     14.48     58.15      0.93     23.20
04:13:49 AM    dev8-0     12.00      0.00    360.00     30.00      0.06      5.33      4.67      5.60
04:13:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:51 AM    dev8-0    286.00      0.00  69944.00    244.56     20.76     72.60      1.01     28.80
04:13:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:13:53 AM    dev8-0    248.00      0.00  60768.00    245.03     17.77     71.65      1.00     24.80
04:13:54 AM    dev8-0     80.00      0.00  17840.00    223.00      2.20     27.50      1.55     12.40
04:13:55 AM    dev8-0    883.00      0.00 224344.00    254.07     77.72     88.02      0.78     69.20
04:13:56 AM    dev8-0    962.00      0.00 246016.00    255.73    109.76    104.59      0.80     76.80
04:13:57 AM    dev8-0   1069.00      0.00 272008.00    254.45    109.58    110.30      0.81     86.80
04:13:58 AM    dev8-0    811.00      0.00 199152.00    245.56     61.88     77.28      1.00     81.20
04:13:59 AM    dev8-0    116.00      0.00  25824.00    222.62      4.74     40.86      1.76     20.40
04:14:00 AM    dev8-0     11.00      0.00    392.00     35.64      0.06      5.82      5.45      6.00
04:14:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:02 AM    dev8-0    308.00      0.00  76240.00    247.53     21.05     68.35      0.92     28.40
04:14:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:04 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      4.00      0.80
04:14:05 AM    dev8-0    263.00      0.00  64672.00    245.90     17.21     65.43      0.97     25.60
04:14:06 AM    dev8-0     78.00      0.00  17832.00    228.62      2.03     26.00      1.44     11.20
04:14:07 AM    dev8-0    863.00      0.00 216168.00    250.48     80.46     93.23      0.82     70.40
04:14:08 AM    dev8-0    270.00      0.00  65968.00    244.33     18.29     67.73      1.02     27.60
04:14:09 AM    dev8-0     19.00      0.00    224.00     11.79      0.66     34.74      3.58      6.80
04:14:10 AM    dev8-0    252.00      0.00  59736.00    237.05     17.22     68.35      1.22     30.80
04:14:11 AM    dev8-0      8.00      0.00    360.00     45.00      0.04      5.00      5.00      4.00
04:14:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:13 AM    dev8-0    307.00      0.00  76544.00    249.33     20.85     64.79      0.87     26.80
04:14:14 AM    dev8-0     20.00      0.00   4288.00    214.40      0.12     53.80      1.60      3.20
04:14:15 AM    dev8-0    177.00      0.00  44000.00    248.59     11.72     65.06      0.90     16.00
04:14:16 AM    dev8-0     54.00      0.00   9312.00    172.44      2.41     48.30      2.07     11.20
04:14:17 AM    dev8-0    577.00      8.00 144200.00    249.93     39.47     68.40      0.88     50.80
04:14:18 AM    dev8-0    662.00      0.00 161376.00    243.77     44.77     67.62      1.08     71.60
04:14:19 AM    dev8-0      2.00      0.00     80.00     40.00      0.00      4.00      2.00      0.40
04:14:20 AM    dev8-0     11.00      0.00    456.00     41.45      0.06      5.45      4.73      5.20
04:14:21 AM    dev8-0    286.00      8.00  70472.00    246.43     16.04     56.10      0.95     27.20
04:14:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:24 AM    dev8-0    247.00      0.00  60832.00    246.28     14.84     60.06      1.02     25.20
04:14:25 AM    dev8-0    287.00      0.00  73312.00    255.44     29.21     78.29      0.71     20.40
04:14:26 AM    dev8-0   1086.00      8.00 274040.00    252.35     83.93     83.49      0.85     92.00
04:14:27 AM    dev8-0     80.00      0.00  14144.00    176.80      1.59     19.85      2.15     17.20
04:14:28 AM    dev8-0    665.00      0.00 167640.00    252.09     76.34    100.46      0.99     65.60
04:14:29 AM    dev8-0    540.00      0.00 132128.00    244.68     48.46    107.39      1.15     62.00
04:14:30 AM    dev8-0     19.00      0.00    880.00     46.32      0.10      5.05      4.84      9.20
04:14:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:32 AM    dev8-0   1236.00      0.00 315224.00    255.04    135.55    104.02      0.77     94.80
04:14:33 AM    dev8-0    284.00      0.00  70840.00    249.44     15.12     77.86      0.93     26.40
04:14:34 AM    dev8-0    143.56      0.00  35461.39    247.01      8.37     58.29      0.94     13.47
04:14:35 AM    dev8-0     32.00      0.00   6160.00    192.50      0.34     10.50      2.50      8.00
04:14:36 AM    dev8-0    923.00      0.00 231952.00    251.30     82.00     88.83      0.84     77.20
04:14:37 AM    dev8-0    295.00      0.00  70736.00    239.78     20.70     70.18      1.07     31.60
04:14:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:39 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      4.00      1.60
04:14:40 AM    dev8-0    292.00      0.00  69888.00    239.34     18.96     64.95      1.14     33.20
04:14:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:14:42 AM    dev8-0     43.00      0.00  10008.00    232.74      8.49     40.47      1.30      5.60
04:14:43 AM    dev8-0    237.00      0.00  58448.00    246.62     12.24     80.10      0.95     22.40
04:14:44 AM    dev8-0     17.00      0.00    200.00     11.76      0.56     32.94      3.76      6.40
04:14:45 AM    dev8-0    320.00      0.00  77160.00    241.12     20.09     62.80      1.12     36.00
