Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:16:08 AM        10       307      9.09      5.61      2.94         0
04:16:09 AM        10       307      9.09      5.61      2.94         0
04:16:10 AM        11       307      9.01      5.65      2.97         1
04:16:11 AM        11       307      9.01      5.65      2.97         0
04:16:12 AM        10       307      9.01      5.65      2.97         1
04:16:13 AM        12       307      9.01      5.65      2.97         0
04:16:14 AM        11       307      9.01      5.65      2.97         0
04:16:15 AM        10       306      9.09      5.72      3.00         0
04:16:16 AM        11       306      9.09      5.72      3.00         0
04:16:17 AM         8       304      9.09      5.72      3.00         0
04:16:18 AM        11       304      9.09      5.72      3.00         1
04:16:19 AM        11       304      9.09      5.72      3.00         0
04:16:20 AM        12       304      9.16      5.80      3.04         0
04:16:21 AM        10       304      9.16      5.80      3.04         1
04:16:22 AM         9       304      9.16      5.80      3.04         1
04:16:23 AM        11       304      9.16      5.80      3.04         0
04:16:24 AM        11       304      9.16      5.80      3.04         0
04:16:25 AM         9       304      9.23      5.87      3.08         0
04:16:26 AM        10       302      9.23      5.87      3.08         0
04:16:27 AM         7       304      9.23      5.87      3.08         0
04:16:28 AM         7       304      9.23      5.87      3.08         0
04:16:29 AM        10       304      9.23      5.87      3.08         1
04:16:30 AM         9       304      9.29      5.93      3.12         0
04:16:31 AM        11       304      9.29      5.93      3.12         0
04:16:32 AM        11       304      9.29      5.93      3.12         1
04:16:33 AM        11       303      9.29      5.93      3.12         1
04:16:34 AM         9       303      9.29      5.93      3.12         0
04:16:35 AM        10       303      9.35      6.00      3.15         1
04:16:36 AM        11       303      9.35      6.00      3.15         0
04:16:37 AM        11       303      9.35      6.00      3.15         1
04:16:38 AM        10       303      9.35      6.00      3.15         1
04:16:39 AM        11       303      9.35      6.00      3.15         1
04:16:40 AM        10       303      8.60      5.90      3.14         0
04:16:41 AM         9       303      8.60      5.90      3.14         1
04:16:42 AM         9       303      8.60      5.90      3.14         0
04:16:43 AM        10       303      8.60      5.90      3.14         0
04:16:44 AM        10       303      8.60      5.90      3.14         0
04:16:45 AM         1       303      8.63      5.95      3.17         1
04:16:46 AM        10       303      8.63      5.95      3.17         0
04:16:47 AM         8       301      8.63      5.95      3.17         0
04:16:48 AM         9       303      8.63      5.95      3.17         0
04:16:49 AM        10       303      8.63      5.95      3.17         0
04:16:50 AM         8       303      8.82      6.04      3.21         0
04:16:51 AM        11       303      8.82      6.04      3.21         0
04:16:52 AM        10       303      8.82      6.04      3.21         1
04:16:53 AM         9       305      8.82      6.04      3.21         0
04:16:54 AM        11       305      8.82      6.04      3.21         0
04:16:55 AM        10       305      9.15      6.15      3.26         2
04:16:56 AM        10       305      9.15      6.15      3.26         0
04:16:57 AM        10       305      9.15      6.15      3.26         0
04:16:58 AM         8       305      9.15      6.15      3.26         0
04:16:59 AM         2       305      9.15      6.15      3.26         1
04:17:00 AM        11       305      9.14      6.20      3.29         0
04:17:01 AM        11       305      9.14      6.20      3.29         0
04:17:02 AM        11       303      9.14      6.20      3.29         0
04:17:03 AM         8       303      9.14      6.20      3.29         0
04:17:04 AM         9       303      9.14      6.20      3.29         1
04:17:05 AM         8       303      9.37      6.30      3.34         0
04:17:06 AM        10       303      9.37      6.30      3.34         1
04:17:07 AM        12       303      9.37      6.30      3.34         0
04:17:08 AM        10       303      9.37      6.30      3.34         0
04:17:09 AM        11       301      9.37      6.30      3.34         0
04:17:10 AM        11       301      9.50      6.38      3.38         0
04:17:11 AM        10       303      9.50      6.38      3.38         0
04:17:12 AM        10       303      9.50      6.38      3.38         0
04:17:13 AM        11       303      9.50      6.38      3.38         0
04:17:14 AM        10       303      9.50      6.38      3.38         1
04:17:15 AM         8       303      8.98      6.32      3.38         0
04:17:16 AM        11       303      8.98      6.32      3.38         0
04:17:17 AM         8       303      8.98      6.32      3.38         0
04:17:18 AM        10       303      8.98      6.32      3.38         0
04:17:19 AM         9       303      8.98      6.32      3.38         0
04:17:20 AM         6       303      8.90      6.35      3.41         0
04:17:21 AM        11       303      8.90      6.35      3.41         0
04:17:22 AM        11       303      8.90      6.35      3.41         0
04:17:23 AM        10       303      8.90      6.35      3.41         0
04:17:24 AM        10       303      8.90      6.35      3.41         0
04:17:25 AM         9       303      8.99      6.41      3.44         0
04:17:26 AM        11       303      8.99      6.41      3.44         1
04:17:27 AM        12       303      8.99      6.41      3.44         1
04:17:28 AM         9       303      8.99      6.41      3.44         0
04:17:29 AM        11       303      8.99      6.41      3.44         0
04:17:30 AM         9       303      9.07      6.47      3.48         0
04:17:31 AM        12       303      9.07      6.47      3.48         1
04:17:32 AM         8       301      9.07      6.47      3.48         0
04:17:33 AM        10       301      9.07      6.47      3.48         0
04:17:34 AM        10       301      9.07      6.47      3.48         1
04:17:35 AM        11       303      9.23      6.54      3.52         0
04:17:36 AM        12       303      9.23      6.54      3.52         0
04:17:37 AM         8       303      9.23      6.54      3.52         1
04:17:38 AM        11       305      9.23      6.54      3.52         0
04:17:39 AM        10       305      9.23      6.54      3.52         0
04:17:40 AM         9       305      9.21      6.59      3.55         0
04:17:41 AM        12       305      9.21      6.59      3.55         0
04:17:42 AM         8       305      9.21      6.59      3.55         1
04:17:43 AM        10       305      9.21      6.59      3.55         1
04:17:44 AM        10       305      9.21      6.59      3.55         0
04:17:45 AM        11       305      9.35      6.66      3.59         0
04:17:46 AM        10       305      9.35      6.66      3.59         1
04:17:47 AM         9       303      9.35      6.66      3.59         0
04:17:48 AM        11       303      9.35      6.66      3.59         0
04:17:49 AM        10       303      9.35      6.66      3.59         0
04:17:50 AM        10       303      8.84      6.60      3.58         0
04:17:51 AM         8       303      8.84      6.60      3.58         0
04:17:52 AM         1       303      8.84      6.60      3.58         0
04:17:53 AM        12       303      8.84      6.60      3.58         0
04:17:54 AM        11       303      8.84      6.60      3.58         0
04:17:55 AM         9       303      8.86      6.64      3.61         0
04:17:56 AM        11       303      8.86      6.64      3.61         1
04:17:57 AM         3       303      8.86      6.64      3.61         0
04:17:58 AM         0       303      8.86      6.64      3.61         1
04:17:59 AM         2       303      8.86      6.64      3.61         0
04:18:00 AM         2       303      8.15      6.53      3.59         0
04:18:01 AM         1       303      8.15      6.53      3.59         0
04:18:02 AM         2       303      8.15      6.53      3.59         0
04:18:03 AM         1       303      8.15      6.53      3.59         0
04:18:04 AM         1       301      8.15      6.53      3.59         0
04:18:05 AM         2       301      7.49      6.42      3.57         0
04:18:06 AM         2       301      7.49      6.42      3.57         0
04:18:07 AM         1       301      7.49      6.42      3.57         0
04:18:08 AM         2       301      7.49      6.42      3.57         0
04:18:09 AM         1       303      7.49      6.42      3.57         0
04:18:10 AM         2       303      6.89      6.31      3.55         0
04:18:11 AM         2       303      6.89      6.31      3.55         0
04:18:12 AM         4       303      6.89      6.31      3.55         0
04:18:13 AM         2       303      6.89      6.31      3.55         0
04:18:14 AM         5       303      6.89      6.31      3.55         0
04:18:15 AM         1       303      6.50      6.24      3.55         2
04:18:16 AM         2       303      6.50      6.24      3.55         2
04:18:17 AM         2       303      6.50      6.24      3.55         1
04:18:18 AM         1       303      6.50      6.24      3.55         0
04:18:19 AM         1       303      6.50      6.24      3.55         0
04:18:20 AM         1       301      6.22      6.19      3.54         0
04:18:21 AM         2       301      6.22      6.19      3.54         0
04:18:22 AM         2       301      6.22      6.19      3.54         0
04:18:23 AM         2       301      6.22      6.19      3.54         0
04:18:24 AM         1       303      6.22      6.19      3.54         0
04:18:25 AM         2       303      5.72      6.08      3.52         0
04:18:26 AM         2       303      5.72      6.08      3.52         0
04:18:27 AM         2       303      5.72      6.08      3.52         0
04:18:28 AM         2       303      5.72      6.08      3.52         0
04:18:29 AM         2       304      5.72      6.08      3.52         0
04:18:30 AM         1       304      5.34      6.00      3.51         0
04:18:31 AM         2       304      5.34      6.00      3.51         0
04:18:32 AM         1       304      5.34      6.00      3.51         0
04:18:33 AM         2       302      5.34      6.00      3.51         0
04:18:34 AM         2       302      5.34      6.00      3.51         0
04:18:35 AM         1       302      4.92      5.90      3.49         0
04:18:36 AM         2       302      4.92      5.90      3.49         0
04:18:37 AM         3       302      4.92      5.90      3.49         0
04:18:38 AM         2       302      4.92      5.90      3.49         0
04:18:39 AM         2       302      4.92      5.90      3.49         0
04:18:40 AM         2       302      4.52      5.80      3.47         0
04:18:41 AM         2       302      4.52      5.80      3.47         0
04:18:42 AM         2       303      4.52      5.80      3.47         1
04:18:43 AM         1       305      4.52      5.80      3.47         0
04:18:44 AM         1       305      4.52      5.80      3.47         0
04:18:45 AM         0       307      4.24      5.72      3.46         1
04:18:46 AM         1       307      4.24      5.72      3.46         1
04:18:47 AM         2       308      4.24      5.72      3.46         2
04:18:48 AM         3       308      4.24      5.72      3.46         2
04:18:49 AM         3       309      4.24      5.72      3.46         0
04:18:50 AM         2       309      4.06      5.66      3.45         0
04:18:51 AM         1       309      4.06      5.66      3.45         0
04:18:52 AM         2       309      4.06      5.66      3.45         0
04:18:53 AM         2       309      4.06      5.66      3.45         0
04:18:54 AM         0       309      4.06      5.66      3.45         0
04:18:55 AM         2       309      3.73      5.57      3.43         0
04:18:56 AM         1       309      3.73      5.57      3.43         0
04:18:57 AM         2       309      3.73      5.57      3.43         0
04:18:58 AM         2       309      3.73      5.57      3.43         0
04:18:59 AM         2       309      3.73      5.57      3.43         0
04:19:00 AM         2       309      3.60      5.51      3.42         0
04:19:01 AM         0       309      3.60      5.51      3.42         0
04:19:02 AM         3       309      3.60      5.51      3.42         0
04:19:03 AM         2       309      3.60      5.51      3.42         0
04:19:04 AM         1       309      3.60      5.51      3.42         0
04:19:05 AM         2       309      3.39      5.43      3.41         0
04:19:06 AM         2       309      3.39      5.43      3.41         0
04:19:07 AM         2       309      3.39      5.43      3.41         0
04:19:08 AM         2       309      3.39      5.43      3.41         0
04:19:09 AM         2       309      3.39      5.43      3.41         0
04:19:10 AM         2       311      3.20      5.36      3.40         0
04:19:11 AM         2       311      3.20      5.36      3.40         0
04:19:12 AM         3       311      3.20      5.36      3.40         1
04:19:13 AM         2       309      3.20      5.36      3.40         1
04:19:14 AM         1       309      3.20      5.36      3.40         2
04:19:15 AM         1       311      3.10      5.30      3.39         1
04:19:16 AM         1       313      3.10      5.30      3.39         0
04:19:17 AM         2       313      3.10      5.30      3.39         0
04:19:18 AM         2       313      3.10      5.30      3.39         0
04:19:19 AM         2       311      3.10      5.30      3.39         0
04:19:20 AM         3       311      2.93      5.23      3.38         0
04:19:21 AM         2       311      2.93      5.23      3.38         0
04:19:22 AM         2       311      2.93      5.23      3.38         0
04:19:23 AM         3       311      2.93      5.23      3.38         0
04:19:24 AM         2       311      2.93      5.23      3.38         0
04:19:25 AM         4       311      2.78      5.16      3.36         0
04:19:26 AM         2       311      2.78      5.16      3.36         0
04:19:27 AM         3       311      2.78      5.16      3.36         0
04:19:28 AM         2       311      2.78      5.16      3.36         0
04:19:29 AM         3       311      2.78      5.16      3.36         0
04:19:30 AM         1       311      2.71      5.11      3.36         0
04:19:31 AM         2       311      2.71      5.11      3.36         0
04:19:32 AM         3       311      2.71      5.11      3.36         0
04:19:33 AM         4       311      2.71      5.11      3.36         0
04:19:34 AM         4       311      2.71      5.11      3.36         0
04:19:35 AM         2       311      2.50      5.02      3.34         0
04:19:36 AM         2       311      2.50      5.02      3.34         0
04:19:37 AM         3       311      2.50      5.02      3.34         0
04:19:38 AM         1       309      2.50      5.02      3.34         0
04:19:39 AM         4       311      2.50      5.02      3.34         0
04:19:40 AM         2       311      2.38      4.95      3.32         0
04:19:41 AM         4       304      2.38      4.95      3.32         0
04:19:42 AM         3       304      2.38      4.95      3.32         0
04:19:43 AM         2       306      2.38      4.95      3.32         0
04:19:44 AM         1       306      2.38      4.95      3.32         0
04:19:45 AM         1       306      2.27      4.89      3.31         1
04:19:46 AM         2       306      2.27      4.89      3.31         1
04:19:47 AM         2       306      2.27      4.89      3.31         1
04:19:48 AM         3       306      2.27      4.89      3.31         1
04:19:49 AM         2       306      2.27      4.89      3.31         0
04:19:50 AM         3       305      2.24      4.84      3.30         0
04:19:51 AM         2       305      2.24      4.84      3.30         0
04:19:52 AM         3       305      2.24      4.84      3.30         0
04:19:53 AM         2       305      2.24      4.84      3.30         0
04:19:54 AM         2       305      2.24      4.84      3.30         0
04:19:55 AM         3       307      2.06      4.76      3.29         0
04:19:56 AM         3       307      2.06      4.76      3.29         0
04:19:57 AM         2       307      2.06      4.76      3.29         0
04:19:58 AM         2       307      2.06      4.76      3.29         0
04:19:59 AM         2       307      2.06      4.76      3.29         0
04:20:00 AM         2       307      1.98      4.70      3.27         0
04:20:01 AM         3       307      1.98      4.70      3.27         0
04:20:02 AM         2       307      1.98      4.70      3.27         0
04:20:03 AM         2       306      1.98      4.70      3.27         1
04:20:04 AM         3       306      1.98      4.70      3.27         0
04:20:05 AM         3       306      1.90      4.64      3.26         0
04:20:06 AM         3       306      1.90      4.64      3.26         0
04:20:07 AM         2       306      1.90      4.64      3.26         0
04:20:08 AM         3       306      1.90      4.64      3.26         0
04:20:09 AM         3       306      1.90      4.64      3.26         0
04:20:10 AM         2       306      1.75      4.56      3.24         1
04:20:11 AM         3       306      1.75      4.56      3.24         1
04:20:12 AM         2       306      1.75      4.56      3.24         1
04:20:13 AM         2       306      1.75      4.56      3.24         1
04:20:14 AM         2       306      1.75      4.56      3.24         1
04:20:15 AM         2       306      1.69      4.50      3.23         0
04:20:16 AM         2       306      1.69      4.50      3.23         0
04:20:17 AM         3       306      1.69      4.50      3.23         0
04:20:18 AM         2       306      1.69      4.50      3.23         0
04:20:19 AM         2       306      1.69      4.50      3.23         0
04:20:20 AM         2       306      1.63      4.44      3.22         0
04:20:21 AM         2       306      1.63      4.44      3.22         0
04:20:22 AM         2       304      1.63      4.44      3.22         0
04:20:23 AM         2       304      1.63      4.44      3.22         0
04:20:24 AM         2       306      1.63      4.44      3.22         0
04:20:25 AM         2       306      1.58      4.38      3.21         0
04:20:26 AM         1       304      1.58      4.38      3.21         0
04:20:27 AM         3       306      1.58      4.38      3.21         0
04:20:28 AM         2       306      1.58      4.38      3.21         0
04:20:29 AM         2       306      1.58      4.38      3.21         0
04:20:30 AM         2       306      1.53      4.33      3.19         0
04:20:31 AM         2       306      1.53      4.33      3.19         0
04:20:32 AM         2       306      1.53      4.33      3.19         0
04:20:33 AM         2       306      1.53      4.33      3.19         0
04:20:34 AM         2       306      1.53      4.33      3.19         0
04:20:35 AM         2       306      1.49      4.27      3.18         0
04:20:36 AM         2       306      1.49      4.27      3.18         0
04:20:37 AM         2       304      1.49      4.27      3.18         0
04:20:38 AM         2       306      1.49      4.27      3.18         0
04:20:39 AM         2       308      1.49      4.27      3.18         0
04:20:40 AM         1       308      1.45      4.22      3.17         0
04:20:41 AM         0       306      1.45      4.22      3.17         1
04:20:42 AM         1       306      1.45      4.22      3.17         1
04:20:43 AM         1       308      1.45      4.22      3.17         1
04:20:44 AM         0       308      1.45      4.22      3.17         1
04:20:45 AM         1       308      1.42      4.16      3.16         0
04:20:46 AM         1       308      1.42      4.16      3.16         0
04:20:47 AM         1       308      1.42      4.16      3.16         0
04:20:48 AM         1       308      1.42      4.16      3.16         0
04:20:49 AM         1       304      1.42      4.16      3.16         0
04:20:50 AM         1       306      1.30      4.09      3.14         0
04:20:51 AM         1       306      1.30      4.09      3.14         0
04:20:52 AM         1       306      1.30      4.09      3.14         0
04:20:53 AM         1       306      1.30      4.09      3.14         0
04:20:54 AM         1       306      1.30      4.09      3.14         0
04:20:55 AM         1       306      1.20      4.03      3.12         0
04:20:56 AM         1       306      1.20      4.03      3.12         0
04:20:57 AM         1       306      1.20      4.03      3.12         0
04:20:58 AM         1       306      1.20      4.03      3.12         0
04:20:59 AM         1       306      1.20      4.03      3.12         0
04:21:00 AM         1       304      1.10      3.96      3.11         0
04:21:01 AM         1       306      1.10      3.96      3.11         0
04:21:02 AM         1       304      1.10      3.96      3.11         0
04:21:03 AM         1       303      1.10      3.96      3.11         0
04:21:04 AM         1       305      1.10      3.96      3.11         0
04:21:05 AM         1       305      1.01      3.89      3.09         0
04:21:06 AM         1       305      1.01      3.89      3.09         0
04:21:07 AM         1       305      1.01      3.89      3.09         0
04:21:08 AM         1       305      1.01      3.89      3.09         0
04:21:09 AM         1       305      1.01      3.89      3.09         0
04:21:10 AM         1       305      0.93      3.83      3.07         0
04:21:11 AM         1       305      0.93      3.83      3.07         0
04:21:12 AM         1       305      0.93      3.83      3.07         0
04:21:13 AM         1       305      0.93      3.83      3.07         0
04:21:14 AM         1       306      0.93      3.83      3.07         0
04:21:15 AM         1       306      0.86      3.76      3.06         0
04:21:16 AM         1       306      0.86      3.76      3.06         0
04:21:17 AM         1       306      0.86      3.76      3.06         0
04:21:18 AM         1       306      0.86      3.76      3.06         0
04:21:19 AM         1       306      0.86      3.76      3.06         0
04:21:20 AM         1       306      0.79      3.70      3.04         0
04:21:21 AM         1       306      0.79      3.70      3.04         0
04:21:22 AM         1       306      0.79      3.70      3.04         0
04:21:23 AM         1       306      0.79      3.70      3.04         0
04:21:24 AM         1       306      0.79      3.70      3.04         0
04:21:25 AM         1       306      0.72      3.64      3.02         0
04:21:26 AM         1       308      0.72      3.64      3.02         0
04:21:27 AM         1       308      0.72      3.64      3.02         0
04:21:28 AM         1       308      0.72      3.64      3.02         0
04:21:29 AM         1       308      0.72      3.64      3.02         0
04:21:30 AM         1       308      0.67      3.58      3.01         0
04:21:31 AM         1       308      0.67      3.58      3.01         0
04:21:32 AM         1       305      0.67      3.58      3.01         0
04:21:33 AM         1       305      0.67      3.58      3.01         0
04:21:34 AM         1       305      0.67      3.58      3.01         0
04:21:35 AM         1       303      0.61      3.52      2.99         0
04:21:36 AM         1       305      0.61      3.52      2.99         0
04:21:37 AM         1       305      0.61      3.52      2.99         0
04:21:38 AM         2       306      0.61      3.52      2.99         0
04:21:39 AM         1       306      0.61      3.52      2.99         0
04:21:40 AM         2       306      0.64      3.48      2.98         0
04:21:41 AM         2       306      0.64      3.48      2.98         0
04:21:42 AM         2       306      0.64      3.48      2.98         0
04:21:43 AM         2       306      0.64      3.48      2.98         1
04:21:44 AM         2       306      0.64      3.48      2.98         0
04:21:45 AM         2       306      0.67      3.44      2.97         0
04:21:46 AM         2       306      0.67      3.44      2.97         0
04:21:47 AM         2       303      0.67      3.44      2.97         0
04:21:48 AM         2       306      0.67      3.44      2.97         0
04:21:49 AM         2       306      0.67      3.44      2.97         1
04:21:50 AM         2       306      0.70      3.40      2.96         0
04:21:51 AM         2       306      0.70      3.40      2.96         0
04:21:52 AM         2       306      0.70      3.40      2.96         0
04:21:53 AM         2       306      0.70      3.40      2.96         0
04:21:54 AM         2       306      0.70      3.40      2.96         0
04:21:55 AM         4       306      0.72      3.36      2.95         0
04:21:56 AM         2       306      0.72      3.36      2.95         0
04:21:57 AM         3       306      0.72      3.36      2.95         0
04:21:58 AM         2       304      0.72      3.36      2.95         0
04:21:59 AM         2       306      0.72      3.36      2.95         0
04:22:00 AM         2       306      0.66      3.30      2.93         0
04:22:01 AM         2       306      0.66      3.30      2.93         0
04:22:02 AM         2       306      0.66      3.30      2.93         0
04:22:03 AM         2       306      0.66      3.30      2.93         0
04:22:04 AM         2       306      0.66      3.30      2.93         0
04:22:05 AM         1       306      0.69      3.26      2.92         0
04:22:06 AM         2       306      0.69      3.26      2.92         0
04:22:07 AM         2       308      0.69      3.26      2.92         0
04:22:08 AM         2       306      0.69      3.26      2.92         0
04:22:09 AM         2       304      0.69      3.26      2.92         0
04:22:10 AM         0       308      0.72      3.22      2.91         1
04:22:11 AM         1       308      0.72      3.22      2.91         1
04:22:12 AM         1       308      0.72      3.22      2.91         6
04:22:13 AM         1       308      0.72      3.22      2.91         0
04:22:14 AM         1       308      0.72      3.22      2.91         0
04:22:15 AM         1       308      0.66      3.17      2.89         0
04:22:16 AM         1       308      0.66      3.17      2.89         0
04:22:17 AM         1       306      0.66      3.17      2.89         0
04:22:18 AM         1       306      0.66      3.17      2.89         0
04:22:19 AM         1       306      0.66      3.17      2.89         0
04:22:20 AM         1       306      0.61      3.12      2.88         0
04:22:21 AM         1       306      0.61      3.12      2.88         0
04:22:22 AM         1       306      0.61      3.12      2.88         0
04:22:23 AM         1       306      0.61      3.12      2.88         0
04:22:24 AM         1       306      0.61      3.12      2.88         0
04:22:25 AM         1       306      0.56      3.06      2.86         0
04:22:26 AM         1       306      0.56      3.06      2.86         0
04:22:27 AM         1       306      0.56      3.06      2.86         0
04:22:28 AM         1       306      0.56      3.06      2.86         0
04:22:29 AM         1       304      0.56      3.06      2.86         0
04:22:30 AM         1       304      0.51      3.01      2.85         0
04:22:31 AM         1       304      0.51      3.01      2.85         0
04:22:32 AM         1       305      0.51      3.01      2.85         0
04:22:33 AM         1       305      0.51      3.01      2.85         0
04:22:34 AM         1       305      0.51      3.01      2.85         0
04:22:35 AM         1       305      0.47      2.96      2.83         0
04:22:36 AM         1       305      0.47      2.96      2.83         0
04:22:37 AM         1       305      0.47      2.96      2.83         0
04:22:38 AM         1       305      0.47      2.96      2.83         0
04:22:39 AM         1       305      0.47      2.96      2.83         0
04:22:40 AM         1       305      0.43      2.91      2.82         0
04:22:41 AM         1       305      0.43      2.91      2.82         0
04:22:42 AM         1       305      0.43      2.91      2.82         0
