sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               7.00         4.00        88.00          4         88
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00       108.00          0        108
sda               0.0
