Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:19:30 PM         0       292      0.38      0.11      0.04         2
04:19:31 PM         0       292      0.35      0.11      0.04         0
04:19:32 PM         0       292      0.35      0.11      0.04         0
04:19:33 PM         0       292      0.35      0.11      0.04         0
04:19:34 PM         0       292      0.35      0.11      0.04         0
04:19:35 PM         0       291      0.35      0.11      0.04         2
04:19:36 PM         0       291      0.32      0.10      0.04         0
04:19:37 PM         0       291      0.32      0.10      0.04         0
04:19:38 PM         0       291      0.32      0.10      0.04         0
04:19:39 PM         0       291      0.32      0.10      0.04         0
04:19:40 PM         0       292      0.32      0.10      0.04         2
04:19:41 PM         0       292      0.29      0.10      0.03         0
04:19:42 PM         0       292      0.29      0.10      0.03         0
04:19:43 PM         0       292      0.29      0.10      0.03         0
04:19:44 PM         0       292      0.29      0.10      0.03         0
04:19:45 PM         0       292      0.29      0.10      0.03         2
04:19:46 PM         0       292      0.27      0.10      0.03         0
04:19:47 PM         0       292      0.27      0.10      0.03         0
04:19:48 PM         0       292      0.27      0.10      0.03         0
04:19:49 PM         0       292      0.27      0.10      0.03         0
04:19:50 PM         2       292      0.27      0.10      0.03         2
04:19:51 PM         0       289      0.25      0.10      0.03         0
04:19:52 PM         0       289      0.25      0.10      0.03         0
04:19:53 PM         0       289      0.25      0.10      0.03         0
04:19:54 PM         0       289      0.25      0.10      0.03         0
04:19:55 PM         0       289      0.25      0.10      0.03         2
04:19:56 PM         0       289      0.31      0.11      0.04         0
04:19:57 PM         0       289      0.31      0.11      0.04         0
04:19:58 PM         0       289      0.31      0.11      0.04         0
04:19:59 PM         0       289      0.31      0.11      0.04         0
04:20:00 PM         0       289      0.31      0.11      0.04         2
04:20:01 PM         0       289      0.44      0.14      0.05         0
04:20:02 PM         0       289      0.44      0.14      0.05         0
04:20:03 PM         0       289      0.44      0.14      0.05         0
04:20:04 PM         0       289      0.44      0.14      0.05         0
04:20:05 PM         0       289      0.44      0.14      0.05         2
04:20:06 PM         0       289      0.65      0.19      0.07         0
04:20:07 PM         0       289      0.65      0.19      0.07         0
04:20:08 PM         0       289      0.65      0.19      0.07         0
04:20:09 PM         0       289      0.65      0.19      0.07         0
04:20:10 PM         0       289      0.65      0.19      0.07         2
04:20:11 PM         0       289      0.68      0.21      0.07         0
04:20:12 PM         1       289      0.68      0.21      0.07         0
