Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:18:10 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:18:11 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:18:12 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:13 PM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:18:14 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:18:15 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:16 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:18:17 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:18 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:19 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:18:20 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:21 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:18:22 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:23 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:24 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:18:25 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:18:26 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:18:27 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:18:28 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:29 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:18:30 PM     all      0.08      0.00      0.08      0.08      0.00     99.75
04:18:31 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:18:32 PM     all      0.67      0.00      0.42      0.00      0.00     98.91
04:18:33 PM     all      4.44      0.00      1.26      0.08      0.00     94.23
04:18:34 PM     all      1.95      0.00      1.86      0.00      0.00     96.19
04:18:35 PM     all      1.63      0.00      2.23      0.00      0.00     96.14
04:18:36 PM     all      1.44      0.00      2.46      0.17      0.00     95.92
04:18:37 PM     all      1.79      0.00      2.90      0.00      0.00     95.30
04:18:38 PM     all      1.43      0.00      2.28      0.00      0.00     96.29
04:18:39 PM     all      1.28      0.00      2.05      0.00      0.00     96.66
04:18:40 PM     all      1.53      0.00      2.46      0.00      0.00     96.01
04:18:41 PM     all      1.69      0.00      3.05      0.25      0.00     95.00
04:18:42 PM     all      1.44      0.00      2.29      0.00      0.00     96.27
04:18:43 PM     all      1.45      0.00      2.98      0.00      0.00     95.57
04:18:44 PM     all      1.79      0.00      2.47      0.00      0.00     95.73
04:18:45 PM     all      2.79      0.00      2.20      0.00      0.00     95.00
04:18:46 PM     all      2.05      0.00      2.13      0.17      0.00     95.65
04:18:47 PM     all      1.46      0.00      2.41      0.00      0.00     96.13
04:18:48 PM     all      1.69      0.00      2.45      0.00      0.00     95.85
04:18:49 PM     all      1.71      0.00      2.56      0.00      0.00     95.73
04:18:50 PM     all      1.12      0.00      3.35      0.00      0.00     95.54
04:18:51 PM     all      1.36      0.00      2.81      0.26      0.00     95.57
04:18:52 PM     all      1.44      0.00      2.62      0.00      0.00     95.94
04:18:53 PM     all      1.96      0.00      2.81      0.00      0.00     95.23
04:18:54 PM     all      1.54      0.00      3.08      0.00      0.00     95.38
04:18:55 PM     all      1.79      0.00      2.55      0.00      0.00     95.66
04:18:56 PM     all      1.71      0.00      2.65      0.17      0.00     95.46
04:18:57 PM     all      1.62      0.00      3.33      0.00      0.00     95.05
04:18:58 PM     all      1.95      0.00      2.72      0.00      0.00     95.33
04:18:59 PM     all      1.52      0.00      2.36      0.00      0.00     96.11
04:19:00 PM     all      1.71      0.00      2.82      0.00      0.00     95.47
04:19:01 PM     all      1.45      0.00      2.91      0.09      0.00     95.55
04:19:02 PM     all      1.70      0.00      3.32      0.00      0.00     94.97
04:19:03 PM     all      1.29      0.00      3.26      0.00      0.00     95.46
04:19:04 PM     all      1.44      0.00      2.20      0.00      0.00     96.36
04:19:05 PM     all      1.61      0.00      2.46      0.00      0.00     95.92
04:19:06 PM     all      1.37      0.00      2.74      0.17      0.00     95.72
04:19:07 PM     all      2.12      0.00      2.97      0.08      0.00     94.83
04:19:08 PM     all      1.21      0.00      2.33      0.00      0.00     96.47
04:19:09 PM     all      1.71      0.00      2.99      0.00      0.00     95.30
04:19:10 PM     all      1.63      0.00      2.99      0.00      0.00     95.38
04:19:11 PM     all      1.11      0.00      2.05      0.17      0.00     96.66
04:19:12 PM     all      1.54      0.00      3.25      0.00      0.00     95.21
04:19:13 PM     all      1.71      0.00      3.15      0.00      0.00     95.14
04:19:14 PM     all      1.70      0.00      3.15      0.00      0.00     95.14
04:19:15 PM     all      1.62      0.00      2.74      0.00      0.00     95.64
04:19:16 PM     all      1.63      0.00      3.08      0.17      0.00     95.12
04:19:17 PM     all      1.62      0.00      2.98      0.00      0.00     95.40
04:19:18 PM     all      1.79      0.00      2.65      0.00      0.00     95.56
04:19:19 PM     all      1.61      0.00      2.72      0.00      0.00     95.67
04:19:20 PM     all      1.71      0.00      2.57      0.00      0.00     95.72
04:19:21 PM     all      1.62      0.00      3.24      0.17      0.00     94.97
04:19:22 PM     all      0.42      0.00      0.84      0.17      0.00     98.58
04:19:23 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:24 PM     all      0.17      0.00      0.33      0.08      0.00     99.42
04:19:25 PM     all      0.17      0.00      0.33      0.08      0.00     99.41
04:19:26 PM     all      0.17      0.00      0.25      0.08      0.00     99.50
04:19:27 PM     all      0.33      0.00      0.25      0.00      0.00     99.42
04:19:28 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:19:29 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:19:30 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:19:31 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:19:32 PM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:19:33 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:34 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:19:35 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:36 PM     all      0.58      0.00      0.33      0.08      0.00     99.00
04:19:37 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:19:38 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:19:39 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:40 PM     all      0.08      0.00      0.34      0.08      0.00     99.49
04:19:41 PM     all      0.17      0.00      0.25      0.17      0.00     99.42
04:19:42 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:43 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:19:44 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:19:45 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:46 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:19:47 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:48 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:19:49 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:50 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:19:51 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:19:52 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:19:53 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:54 PM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:19:55 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:19:56 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:19:57 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:19:58 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:19:59 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:20:00 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:20:01 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:20:02 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:03 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:20:04 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:05 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:06 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:20:07 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:20:08 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:09 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:10 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:11 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:20:12 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
